mile,time
87,6.61875
118,6.7034722222222225
120,0.05486111111111111
90,0.20625000000000002
124.2,0.7256944444444445
118,3.88125
114,4.465277777777778
122,4.626388888888889
122,4.649305555555555
95,4.898611111111111
107.8,5.340277777777778
117,0.17708333333333334
90,0.7576388888888889
115.9,2.9694444444444446
116,5.336805555555555
87,5.499305555555556
102,5.722916666666666
96,5.913888888888889
126,6.601388888888889
98.9,0.4166666666666667
123,2.317361111111111
98,4.085416666666666
120,4.647222222222222
99,4.71875
94,4.85625
88,5.447916666666667
104.5,5.45
136,5.617361111111111
124,6.079861111111111
111,6.35
102.5,0.5201388888888888
118,2.3722222222222222
107,4.277777777777778
112.3,4.309722222222222
118,4.358333333333333
91,4.3805555555555555
91,4.472916666666666
99.5,0.6034722222222222
91,1.336111111111111
114.1,1.3395833333333333
114,1.3416666666666666
100.5,1.720138888888889
110,1.751388888888889
107,1.7951388888888888
107,1.8298611111111112
120,3.529861111111111
113,2.136111111111111
121,3.5006944444444446
91.5,3.588888888888889
136,3.6055555555555556
120,4.29375
121,4.370138888888889
102,5.8180555555555555
98.9,0.8875000000000001
128,1.332638888888889
111,1.5625
91,1.6222222222222222
117.3,1.7152777777777777
117.3,1.720138888888889
127,1.8097222222222222
111,2.1729166666666666
134.5,2.334027777777778
114,2.4006944444444445
108,2.536111111111111
91,2.9159722222222224
111,3.7243055555555555
105,4.0368055555555555
103,4.470138888888889
105.5,5.309027777777778
118,6.070138888888889
114,6.440277777777778
129,0.30069444444444443
116,0.5333333333333333
129,1.3402777777777777
96,2.5506944444444444
91,3.3055555555555554
99,3.404861111111111
100,3.7381944444444444
93,1.7104166666666667
120,1.9319444444444445
129,3.7284722222222224
121,5.6090277777777775
87,5.88125
118,6.309722222222222
92,6.518055555555556
93,6.523611111111111
113,0.4486111111111111
94,0.7076388888888889
94.5,0.7555555555555555
87,0.7868055555555555
126,1.3506944444444444
125.9,1.3590277777777777
120.5,1.779861111111111
110.7,2.68125
134,3.7263888888888888
120.5,3.738888888888889
136,3.7402777777777776
115,5.403472222222222
107,6.71875
124,1.2631944444444445
124.7,1.3277777777777777
113,1.3555555555555556
113.1,1.3833333333333333
113.2,1.4270833333333333
108,1.4479166666666667
95,1.6729166666666666
110,2.286111111111111
100.9,2.704861111111111
98.1,4.316666666666666
115.8,5.2347222222222225
115.4,5.304861111111111
113.5,5.317361111111111
102,6.752083333333333
126,6.903472222222222
118,0.04861111111111111
99.5,0.2847222222222222
97,2.0194444444444444
125.5,2.3583333333333334
124,2.3625
127.8,2.392361111111111
117,4.915972222222222
92,5.563194444444444
124,6.313194444444444
131.1,6.638888888888889
107,0.7069444444444444
101.5,5.559722222222222
121,5.736111111111111
101,5.74375
99,6.9847222222222225
113,1.5097222222222222
108.8,5.5256944444444445
100.4,5.663888888888889
95,6.054166666666666
94,6.110416666666667
104,6.8694444444444445
106,1.68125
98,1.9243055555555557
104,3.754861111111111
101,5.648611111111111
102,5.695833333333333
87,5.749305555555556
121,6.1409722222222225
97,6.749305555555556
88,2.785416666666667
129,3.4381944444444446
121,3.611111111111111
98.9,3.692361111111111
131,3.779861111111111
111,4.310416666666667
110.1,4.704166666666667
108,4.761111111111111
123,6.720833333333333
123.5,1.5944444444444446
87,2.045138888888889
118,2.6645833333333333
128.5,2.8756944444444446
117.5,3.671527777777778
126,4.427777777777778
94,0.39999999999999997
126,1.2743055555555556
127.8,2.490277777777778
118,3.4347222222222222
101.5,4.760416666666667
100.8,5.63125
128,6.352083333333333
136,6.639583333333333
133,0.48680555555555555
102.1,0.8208333333333333
103.3,1.3111111111111111
115,1.3479166666666667
87,2.658333333333333
104,4.643055555555556
123,5.721527777777778
87,6.395833333333333
94,1.0868055555555556
118,1.7013888888888888
132,1.7083333333333335
130.5,1.7590277777777779
131,2.425
116.5,2.501388888888889
130,4.752777777777778
102,5.776388888888889
120,5.970138888888889
127,2.363888888888889
109,2.657638888888889
105,3.917361111111111
128,4.955555555555556
96,5.0125
121,5.7243055555555555
121,5.729861111111111
121,5.7375
120.9,5.738194444444444
121,5.748611111111111
103.9,5.861805555555556
104,0.5208333333333334
88,0.6270833333333333
118,0.9423611111111111
121,3.640972222222222
130,4.496527777777778
124.3,4.74375
107,5.5256944444444445
104,5.538888888888889
102.8,5.717361111111111
112,5.740277777777778
127,6.907638888888889
96,0.579861111111111
98.9,1.3416666666666666
117,1.688888888888889
88,1.7902777777777779
124,0.8527777777777777
108,2.4444444444444446
125,2.6666666666666665
130,4.366666666666667
87,4.374305555555556
114,5.489583333333333
96,5.652777777777778
102.5,6.534027777777778
102,1.7326388888888888
114,2.3979166666666667
131,2.490277777777778
130.9,2.509722222222222
130,2.604861111111111
118,3.498611111111111
104.8,4.465972222222222
104,4.63125
97.3,5.477777777777778
121,5.566666666666666
102.7,5.763194444444444
129,0.2263888888888889
116,1.7305555555555556
119,3.8354166666666667
110,5.280555555555556
104,5.608333333333333
117.5,5.736111111111111
90,2.484027777777778
103.5,3.6666666666666665
118,3.7006944444444443
126,5.720833333333333
99,6.444444444444445
91,6.445833333333333
124,1.2506944444444446
103,1.320138888888889
99.1,2.667361111111111
96.5,2.6777777777777776
109,2.689583333333333
98.1,2.7055555555555557
104.5,3.2465277777777777
110,3.5006944444444446
128,5.395138888888889
101,5.706944444444444
107,5.714583333333334
102.2,5.720833333333333
109,0.71875
87,0.8479166666666668
107,1.5
120,1.7312500000000002
118,1.7368055555555557
106.5,3.466666666666667
98,3.6416666666666666
103.6,3.661111111111111
102,4.675694444444444
101,5.9222222222222225
114,1.4430555555555555
130,1.7180555555555554
121,2.5701388888888888
96,3.3986111111111112
94,3.4055555555555554
98.9,3.4194444444444443
129,5.389583333333333
111,5.486805555555556
117,5.503472222222222
136,5.53125
133,5.595138888888889
103,6.497222222222222
90,6.989583333333333
87,1.6569444444444446
129,1.6868055555555554
121,1.7416666666666667
99,3.292361111111111
118,4.657638888888889
100.4,5.6375
96,6.541666666666667
99.8,0.40625
114,0.7715277777777777
123,2.553472222222222
114,2.734027777777778
101.7,3.747916666666667
103,2.6729166666666666
92,4.325694444444444
103.5,2.332638888888889
103.5,2.74375
121,3.640277777777778
107,3.803472222222222
96,4.607638888888889
101.6,4.763194444444444
91,6.385416666666667
122,1.1208333333333333
126,1.4402777777777778
118,1.5923611111111111
99.1,1.671527777777778
101.5,2.73125
118,3.1555555555555554
101,5.753472222222222
94,6.448611111111111
124,6.975
94,0.3013888888888889
136,0.4986111111111111
108,0.5875
89,0.6777777777777777
136,1.4465277777777779
113,1.7291666666666665
115,2.2506944444444446
115,2.7125
106,3.488888888888889
128,1.3555555555555556
87,1.39375
91,1.5930555555555554
90,1.6215277777777777
103,1.7374999999999998
128,4.489583333333333
121,4.780555555555556
103.6,5.719444444444444
99,0.611111111111111
98,1.020138888888889
99,1.2993055555555555
133,1.320138888888889
135,1.336111111111111
134,3.272222222222222
91,3.313888888888889
121,3.370138888888889
121,3.3784722222222223
118,3.3958333333333335
114,3.4090277777777778
116.5,3.6555555555555554
98,3.692361111111111
87,4.7555555555555555
119.5,4.875694444444444
130,4.986111111111111
135,5.347916666666666
99,5.522916666666667
131.2,6.936805555555556
90,0.9416666666666668
104,3.752083333333333
121,4.377083333333333
118,4.678472222222222
87,4.725694444444445
87,6.69375
114,1.4840277777777777
102,1.6680555555555556
103.1,1.6798611111111112
102.3,1.7284722222222224
134,2.36875
110,3.625
115,3.847916666666667
107,4.688888888888889
103.4,4.705555555555556
107,5.345138888888889
118,5.6194444444444445
90,5.7375
104.5,0.5722222222222222
126,1.3388888888888888
119,1.598611111111111
118,1.6666666666666665
115.3,2.329861111111111
120,4.447916666666667
99.9,5.425
91,5.733333333333333
124,6.480555555555555
118,6.790972222222222
117.9,6.811111111111111
114,2.3569444444444443
88,3.160416666666667
130,3.473611111111111
124,4.346527777777778
102,4.604861111111111
124,0.8312499999999999
114,0.9145833333333333
121,1.33125
98,2.395138888888889
113.5,3.6777777777777776
124,4.780555555555556
104,5.748611111111111
118,6.608333333333333
121,0.6583333333333333
113,1.3111111111111111
115.5,1.3347222222222221
120,1.34375
94,1.4840277777777777
114,1.734722222222222
94.4,1.9770833333333333
128.5,2.332638888888889
124,2.6875
92,4.334722222222222
110,5.384027777777778
91,5.743055555555555
91,0.7736111111111111
123,1.2638888888888888
123,1.5833333333333335
94,2.704861111111111
90,4.572222222222222
106,4.622916666666667
94,6.826388888888889
98.3,0.40069444444444446
113,0.8673611111111111
136,1.2979166666666666
105,1.3069444444444445
136,1.31875
136,1.3208333333333333
135.8,1.3222222222222222
115,2.3472222222222223
88,3.1381944444444443
123.5,4.707638888888889
126,5.529861111111111
113,5.791666666666667
116,6.7243055555555555
113,0.8395833333333332
94.8,1.5319444444444446
118,2.359027777777778
98,2.4625
111,2.591666666666667
120,2.745138888888889
87.7,3.4729166666666664
119,4.504166666666666
105,4.699305555555556
96.9,6.677083333333333
133,6.790972222222222
87,1.3152777777777778
88,2.372916666666667
133,2.5256944444444445
118,2.615277777777778
87,2.890277777777778
99,2.9784722222222224
87,3.0548611111111112
114.5,3.345138888888889
111,3.372916666666667
118,4.738194444444444
103.8,5.666666666666667
118,1.3298611111111112
103,1.6423611111111112
94,3.7756944444444445
136,4.342361111111111
129,4.559027777777778
114,5.159027777777778
99,5.302777777777778
100,5.365972222222222
103.6,5.717361111111111
116,0.6159722222222223
118,2.5881944444444445
104,2.683333333333333
97.7,3.6618055555555555
129,4.316666666666666
87,4.384027777777778
121,4.565972222222222
130,4.757638888888889
134,5.459722222222222
99.8,5.477083333333333
