id,label,value,source,leaning
1,100monkeystyping.com,0,Blogarama,liberal
2,12thharmonic.com/wordpress,0,BlogCatalog,liberal
3,40ozblog.blogspot.com,0,"Blogarama,BlogCatalog",liberal
4,4lina.tblog.com,0,Blogarama,liberal
5,750volts.blogspot.com,0,Blogarama,liberal
6,95theses.blogspot.com,0,Blogarama,liberal
7,abbadabbaduo.blogspot.com,0,"Blogarama,LeftyDirectory",liberal
8,aboutpolitics.blogspot.com,0,"Blogarama,eTalkingHead",liberal
9,achingandspinning.blogspot.com,0,Blogarama,liberal
10,ackackack.com,0,BlogCatalog,liberal
11,adamtalib.blogspot.com,0,Blogarama,liberal
12,adviceforlefty.blogspot.com,0,"Blogarama,BlogCatalog,CampaignLine",liberal
13,agonist.org,0,LeftyDirectory,liberal
14,aintnobaddude.com,0,"LeftyDirectory,CampaignLine",liberal
15,ajbenjaminjr.blogspot.com,0,LabeledManually,liberal
16,alicublog.blogspot.com,0,LeftyDirectory,liberal
17,allanjenkins.typepad.com,0,BlogCatalog,liberal
18,allspinzone.blogspot.com,0,Blogarama,liberal
19,alphapredator.com/wdtgw.htm,0,Blogarama,liberal
20,alternateworlds.blogspot.com,0,Blogarama,liberal
21,althippo.blogspot.com,0,Blogarama,liberal
22,alvintostig.typepad.com,0,eTalkingHead,liberal
23,americablog.blogspot.com,0,LabeledManually,liberal
24,americablog.org,0,"eTalkingHead,CampaignLine",liberal
25,americandreamslost.blogspot.com,0,Blogarama,liberal
26,americanmuslim.blogs.com,0,Blogarama,liberal
27,americanpolitics.com,0,CampaignLine,liberal
28,americansforbayh.blogspot.com,0,"Blogarama,CampaignLine",liberal
29,amleft.blogspot.com,0,"LeftyDirectory,LabeledManually",liberal
30,amliberal.com/blog,0,"Blogarama,BlogCatalog,eTalkingHead",liberal
31,amptoons.com/blog,0,LeftyDirectory,liberal
32,anarchyxero.robfindlay.org,0,Blogarama,liberal
33,andifeelfine.blogspot.com,0,BlogCatalog,liberal
34,andymatic.com,0,Blogarama,liberal
35,angrybear.blogspot.com,0,LabeledManually,liberal
36,angrydesi.typepad.com,0,eTalkingHead,liberal
37,angryfinger.org,0,CampaignLine,liberal
38,angryhomo.blogspot.com,0,Blogarama,liberal
39,annatopia.com/home.html,0,LeftyDirectory,liberal
40,anoldsoul.blogspot.com,0,LeftyDirectory,liberal
41,anonymoussources.blogspot.com,0,"Blogarama,LeftyDirectory",liberal
42,answerguy.blogspot.com,0,Blogarama,liberal
43,anybodybutbushyall.blogspot.com,0,Blogarama,liberal
44,anywhichway.net,0,Blogarama,liberal
45,arancaytar.blogspot.com,0,"BlogCatalog,eTalkingHead",liberal
46,archpundit.com,0,BlogPulse,liberal
47,arkansastonight.com,0,Blogarama,liberal
48,asian-nation.org/headlines/index.php,0,BlogCatalog,liberal
49,asiegeofherons.blogspot.com,0,Blogarama,liberal
50,asilentrevolution.blogspot.com,0,BlogCatalog,liberal
51,askhoudari.blogspot.com,0,Blogarama,liberal
52,astroturf.uni.cc,0,BlogCatalog,liberal
53,atease.blogspot.com,0,Blogarama,liberal
54,atomicairship.com,0,"Blogarama,eTalkingHead",liberal
55,atrios.blogspot.com,0,"BlogPulse,LeftyDirectory,CampaignLine",liberal
56,atrios.blogspot.com/ ,0,LabeledManually,liberal
57,aurelientt.blogspot.com,0,Blogarama,liberal
58,awards5.tripod.com/tarasblog,0,BlogCatalog,liberal
59,b-patton.blogspot.com,0,Blogarama,liberal
60,babylon.squarespace.com,0,Blogarama,liberal
61,badattitudes.com/mt,0,LeftyDirectory,liberal
62,bakshi.us/redskunk,0,Blogarama,liberal
63,barcidhomily.com,0,CampaignLine,liberal
64,barkingdingo.blogspot.com,0,"Blogarama,eTalkingHead",liberal
65,bartcop.com,0,CampaignLine,liberal
66,battleground-wisconsin.blogspot.com,0,"Blogarama,LabeledManually",liberal
67,battlegroundstates.blogspot.com,0,Blogarama,liberal
68,beastsbelly.blogspot.com,0,eTalkingHead,liberal
69,bentcorner.blogspot.com,0,BlogCatalog,liberal
70,bettyblog.com,0,CampaignLine,liberal
71,bigbloosky.blogspot.com,0,BlogCatalog,liberal
72,billmon.org,0,LeftyDirectory,liberal
73,billsrants.blogspot.com,0,Blogarama,liberal
74,blackwingleftbird.blogspot.com,0,Blogarama,liberal
75,blog.dccc.org,0,LabeledManually,liberal
76,blog.dennisfox.net,0,eTalkingHead,liberal
77,blog.glinka.com,0,Blogarama,liberal
78,blog.johnkerry.com,0,"BlogPulse,CampaignLine",liberal
79,blog.kenlan.net,0,Blogarama,liberal
80,blog.mintruth.com,0,Blogarama,liberal
81,blog.veggiedude.com,0,Blogarama,liberal
82,blog01.kintera.com/dnccblog,0,CampaignLine,liberal
83,blog01.kintera.com/emilysblog,0,CampaignLine,liberal
84,bloganonymous.com,0,CampaignLine,liberal
85,blogforamerica.com,0,"BlogPulse,LabeledManually,CampaignLine",liberal
86,blogforarizona.com,0,"LeftyDirectory,eTalkingHead",liberal
87,blogfreeordie.blogspot.com,0,Blogarama,liberal
88,blogitics.com,0,eTalkingHead,liberal
89,blogs.salon.com/0002874,0,LeftyDirectory,liberal
90,blogs.salon.com/0003364,0,Blogarama,liberal
91,blogs.salon.com/0004024,0,Blogarama,liberal
92,blogslut.com,0,eTalkingHead,liberal
93,blosteam.blogspot.com,0,Blogarama,liberal
94,blotts.org/polilog,0,Blogarama,liberal
95,bluegrassroots.blogspot.com,0,Blogarama,liberal
96,bluelemur.com,0,LeftyDirectory,liberal
97,blueoregon.com,0,CampaignLine,liberal
98,bluestateredstate.blogspot.com,0,BlogCatalog,liberal
99,bodyandsoul.typepad.com,0,"LeftyDirectory,LabeledManually",liberal
100,boffo.typepad.com,0,Blogarama,liberal
101,boloboffin.blogspot.com,0,Blogarama,liberal
102,bopnews.com,0,"BlogPulse,CampaignLine",liberal
103,boston.com/news/blogs/dnc,0,CampaignLine,liberal
104,bowles2004.com/weblog,0,CampaignLine,liberal
105,boycottsbg.com,0,LabeledManually,liberal
106,bradcarson.com/blog,0,CampaignLine,liberal
107,bradfriedman.com/bradblog,0,CampaignLine,liberal
108,brianhull.net,0,Blogarama,liberal
109,brilliantatbreakfast.blogspot.com,0,Blogarama,liberal
110,browncross.com/usualsuspects,0,Blogarama,liberal
111,brunon.blogspot.com ,0,LabeledManually,liberal
112,bryan08.tk,0,Blogarama,liberal
113,btcnews.com/btcnews,0,"Blogarama,LeftyDirectory",liberal
114,bullmooseblog.com,0,"LabeledManually,CampaignLine",liberal
115,burntorangereport.com,0,"BlogPulse,CampaignLine",liberal
116,bushlies.net/pages/10/index.htm,0,CampaignLine,liberal
117,bushmisunderestimated.blogspot.com,0,CampaignLine,liberal
118,busybusybusy.com,0,LeftyDirectory,liberal
119,buzzmachine.com,0,"BlogPulse,LeftyDirectory",liberal
120,cadat.nl,0,Blogarama,liberal
121,carpetblogger.com,0,Blogarama,liberal
122,catchingsmoke.blogspot.com,0,Blogarama,liberal
123,cbaker.org/blog,0,Blogarama,liberal
124,cemonitor.blogspot.com,0,Blogarama,liberal
125,centerpiece.blogspot.com,0,Blogarama,liberal
126,chak.org/blog,0,Blogarama,liberal
127,changeforamerica.com/blog,0,CampaignLine,liberal
128,charleypatton.blogspot.com,0,"BlogCatalog,eTalkingHead",liberal
129,charlineandjamie.com/dotnetweb01a/blogdisplay.aspx?logname=jamie&#38;logcatid=48,0,Blogarama,liberal
130,chepooka.com,0,"Blogarama,eTalkingHead",liberal
131,chestnut_tree.blogspot.com,0,Blogarama,liberal
132,chiron.typepad.com,0,Blogarama,liberal
133,churchofcriticalthinking.com,0,Blogarama,liberal
134,civicactions.com,0,Blogarama,liberal
135,cjh9999.blog-city.com,0,Blogarama,liberal
136,clarified.blogspot.com,0,"LeftyDirectory,eTalkingHead",liberal
137,claudialong.com/blog,0,eTalkingHead,liberal
138,cleancutkid.com,0,Blogarama,liberal
139,cnle.net,0,BlogCatalog,liberal
140,collegedems.com/blog,0,CampaignLine,liberal
141,conniptions.net,0,Blogarama,liberal
142,conservativessuck.blogspot.com,0,"Blogarama,LeftyDirectory",liberal
143,contrapositive.blogspot.com,0,eTalkingHead,liberal
144,corrente.blogspot.com,0,LabeledManually,liberal
145,counterspin.blogspot.com,0,"BlogPulse,LeftyDirectory",liberal
146,courtney5.us/drew,0,Blogarama,liberal
147,crankylittleblog.blogspot.com,0,Blogarama,liberal
148,crapiscommon.blogspot.com,0,"Blogarama,BlogCatalog",liberal
149,criticalviewer.com,0,Blogarama,liberal
150,crookedtimber.org,0,LeftyDirectory,liberal
151,crooksandliars.com,0,Blogarama,liberal
152,dailyblatt.blogspot.com,0,Blogarama,liberal
153,dailyblurb.blogspot.com,0,"Blogarama,BlogCatalog",liberal
154,dailyhowler.com,0,LeftyDirectory,liberal
155,dailykos.com,0,"LeftyDirectory,LabeledManually,CampaignLine",liberal
156,dailywarnews.blogspot.com,0,LabeledManually,liberal
157,damntheman.net,0,CampaignLine,liberal
158,dashnier.blogspot.com,0,BlogCatalog,liberal
159,davidsirota.com,0,LeftyDirectory,liberal
160,dawnofnewamerica.blogspot.com,0,BlogCatalog,liberal
161,deanocrats.com,0,Blogarama,liberal
162,deathpenaltyusa.blogspot.com,0,"LeftyDirectory,eTalkingHead",liberal
163,debunker.net,0,Blogarama,liberal
164,decksitters.my-expressions.com,0,BlogCatalog,liberal
165,dedspace.blogspot.com,0,Blogarama,liberal
166,delraysteve.com/blog,0,Blogarama,liberal
167,demagogue.blogspot.com,0,"LeftyDirectory,eTalkingHead",liberal
168,demleft.blogspot.com,0,"LeftyDirectory,LabeledManually",liberal
169,democrants.blogspot.com,0,CampaignLine,liberal
170,democraticunderground.com,0,"LabeledManually,CampaignLine",liberal
171,democratreport.blogspot.com,0,BlogCatalog,liberal
172,democrats.org/blog,0,LabeledManually,liberal
173,democratvoice.org,0,Blogarama,liberal
174,demoliberal.blogspot.com,0,Blogarama,liberal
175,dems2000.net,0,Blogarama,liberal
176,dems2004.com/blog,0,CampaignLine,liberal
177,dems2004.org/blog,0,CampaignLine,liberal
178,denisdekat.com,0,Blogarama,liberal
179,dewar.journalspace.com,0,eTalkingHead,liberal
180,digbysblog.blogspot.com,0,"BlogPulse,LeftyDirectory",liberal
181,digestiblenews.blogspot.com,0,Blogarama,liberal
182,digital-democrat.blogspot.com,0,Blogarama,liberal
183,digitaldissent.blogspot.com,0,eTalkingHead,liberal
184,digitaljay.blogspot.com,0,"LeftyDirectory,eTalkingHead",liberal
185,dimmykarras.blogspot.com,0,eTalkingHead,liberal
186,dir.salon.com/topics/joe_conason/index.html,0,LabeledManually,liberal
187,discourse.net,0,BlogPulse,liberal
188,diypolitics.blogdrive.com,0,Blogarama,liberal
189,dneiwert.blogspot.com,0,"LeftyDirectory,eTalkingHead",liberal
190,dogfight04.typepad.com,0,eTalkingHead,liberal
191,dohiyimir.typepad.com,0,LabeledManually,liberal
192,dolphinsdock.com/blog,0,"Blogarama,LeftyDirectory,BlogCatalog,eTalkingHead",liberal
193,donkey2004.blogspot.com,0,"Blogarama,LeftyDirectory,BlogCatalog",liberal
194,donspoliticalblog.blogspot.com,0,Blogarama,liberal
195,doublespeakez.blogspot.com,0,Blogarama,liberal
196,doubter.blogspot.com,0,eTalkingHead,liberal
197,drugwarmovie.com/drugwarmovie/weblog/blogger.html,0,Blogarama,liberal
198,duckdaotsu.blogspot.com,0,Blogarama,liberal
199,dygital.blogspot.com,0,BlogCatalog,liberal
200,dystopia.blog-city.com,0,"Blogarama,LeftyDirectory",liberal
201,eastbaykerry.com,0,Blogarama,liberal
202,elayneriggs.blogspot.com,0,LeftyDirectory,liberal
203,elderbearden.blogspot.com,0,Blogarama,liberal
204,electablog.com,0,BlogPulse,liberal
205,elemming2.blogspot.com,0,"Blogarama,LeftyDirectory",liberal
206,elfoflight.blogspot.com,0,BlogCatalog,liberal
207,elissa.typepad.com,0,BlogCatalog,liberal
208,eltcamerica.blogspot.com,0,Blogarama,liberal
209,emergingdemocraticmajority.com,0,LabeledManually,liberal
210,emergingdemocraticmajorityweblog.com/donkeyrising,0,LabeledManually,liberal
211,emptyisform.com,0,Blogarama,liberal
212,endthenightmare.blogspot.com,0,"Blogarama,eTalkingHead",liberal
213,enemykombatant.blogspot.com,0,BlogCatalog,liberal
214,enlightenedbelle.blogspot.com,0,Blogarama,liberal
215,ergio.blogspot.com,0,eTalkingHead,liberal
216,estropundit.blogspot.com,0,eTalkingHead,liberal
217,etherealgirl.blogspot.com,0,Blogarama,liberal
218,fafblog.blogspot.com,0,LeftyDirectory,liberal
219,fairshot.org,0,Blogarama,liberal
220,farleft.blogspot.com,0,eTalkingHead,liberal
221,fidlet.com,0,Blogarama,liberal
222,fiercepoet.com,0,BlogCatalog,liberal
223,flagrancy.net,0,"Blogarama,LeftyDirectory",liberal
224,folkbum.blogspot.com,0,"Blogarama,LeftyDirectory",liberal
225,forewarned.blogspot.com,0,eTalkingHead,liberal
226,freakinliberals.com/blog_a,0,"Blogarama,BlogCatalog",liberal
227,frederickclarkson.com,0,"Blogarama,eTalkingHead",liberal
228,freedompress.blogspot.com,0,Blogarama,liberal
229,fromtheroots.org,0,CampaignLine,liberal
230,fuckthisblog.blogspot.com,0,Blogarama,liberal
231,futuraworkz.com,0,BlogCatalog,liberal
232,gabeanderson.com/life,0,Blogarama,liberal
233,gadflyer.com,0,LabeledManually,liberal
234,gaijincory.com,0,BlogCatalog,liberal
235,garbage-house.com,0,Blogarama,liberal
236,garrulus.ilcannocchiale.it,0,BlogCatalog,liberal
237,georgewbuy.blogspot.com,0,CampaignLine,liberal
238,gisleson.com/blog,0,"Blogarama,CampaignLine",liberal
239,global-equality.org/news/blog/index.shtml,0,"Blogarama,eTalkingHead",liberal
240,gloomanddoom.blogspot.com,0,"Blogarama,BlogCatalog",liberal
241,goose3five.blogspot.com,0,"Blogarama,LeftyDirectory,BlogCatalog",liberal
242,gotzfamily.org/weblog,0,Blogarama,liberal
243,grassrootsmom.blogspot.com,0,CampaignLine,liberal
244,grassrootsnation.com,0,eTalkingHead,liberal
245,greaterdemocracy.org,0,CampaignLine,liberal
246,greendogdemocrat.blogspot.com,0,CampaignLine,liberal
247,greentit.com,0,Blogarama,liberal
248,gregpalast.com,0,LabeledManually,liberal
249,grupo-utopia.com/blog/isou,0,LabeledManually,liberal
250,hal9000report.blogdrive.com,0,BlogCatalog,liberal
251,halcyondays.info,0,eTalkingHead,liberal
252,hategun.com,0,BlogCatalog,liberal
253,hellafaded.blogspot.com,0,Blogarama,liberal
254,hellofromparis.blogspot.com,0,eTalkingHead,liberal
255,hellskitchennyc.blogspot.com,0,BlogCatalog,liberal
256,hereswhatsleft.typepad.com,0,eTalkingHead,liberal
257,hereswhatsleft.typepad.com/home,0,"Blogarama,LeftyDirectory",liberal
258,heysucka.blogspot.com,0,Blogarama,liberal
259,higherpieproductions.com,0,"Blogarama,LeftyDirectory,BlogCatalog,LabeledManually",liberal
260,hoeffelforsenate.com/blog,0,CampaignLine,liberal
261,home.att.net/~dbarnhill,0,Blogarama,liberal
262,home.att.net/~gentle.reader,0,LabeledManually,liberal
263,home.earthlink.net/~cdowner,0,Blogarama,liberal
264,home.earthlink.net/~fsrhine,0,"Blogarama,LeftyDirectory,LabeledManually",liberal
265,home.earthlink.net/~heavy-duty,0,Blogarama,liberal
266,home.earthlink.net/~juris_doctor_szh,0,Blogarama,liberal
267,home.earthlink.net/~kevin.omeara,0,Blogarama,liberal
268,home.houston.rr.com/skeptical,0,Blogarama,liberal
269,homepage.mac.com/elisa_camahort/iblog,0,BlogCatalog,liberal
270,homepage.mac.com/georgia.nesmith/iblog/index.html,0,Blogarama,liberal
271,homepage.mac.com/jpbarr/myblog,0,Blogarama,liberal
272,hotflashesfromthecampaigntrail.blogspot.com,0,CampaignLine,liberal
273,hotflashreport.com,0,eTalkingHead,liberal
274,howienfriends.blogspot.com,0,Blogarama,liberal
275,hugozoom.blogspot.com,0,"Blogarama,LeftyDirectory",liberal
276,ibe.blogspot.com,0,"Blogarama,BlogCatalog",liberal
277,ibrutus.com,0,"Blogarama,BlogCatalog",liberal
278,iddybud.blogspot.com,0,"Blogarama,LeftyDirectory,eTalkingHead",liberal
279,idiosyncratictendencies.com,0,Blogarama,liberal
280,idlehandsmag.com/yellowdog04,0,BlogCatalog,liberal
281,iflipflop.com,0,Blogarama,liberal
282,ignatz.blogspot.com,0,Blogarama,liberal
283,ihatepatrobertson.com,0,"Blogarama,BlogCatalog,CampaignLine",liberal
284,ilovecynics.com,0,Blogarama,liberal
285,in-sub-ordination.blogspot.com,0,Blogarama,liberal
286,inez2004.com/blogs,0,CampaignLine,liberal
287,insanepreschoolmom.blogspot.com,0,BlogCatalog,liberal
288,interestingtimes.blogspot.com,0,LabeledManually,liberal
289,interestingtimes.typepad.com,0,"Blogarama,eTalkingHead",liberal
290,ironmouth.com,0,eTalkingHead,liberal
291,irregulartimes.com/blogger.html,0,"Blogarama,LeftyDirectory",liberal
292,islanddave.blogspot.com,0,Blogarama,liberal
293,itlookslikethis.blogeasy.com,0,Blogarama,liberal
294,itsabitmuch.blogspot.com,0,Blogarama,liberal
295,ivotedforgeorge.com,0,eTalkingHead,liberal
296,iwantmycountryback.org,0,"eTalkingHead,CampaignLine",liberal
297,j-bradford-delong.net/movable_type,0,"LeftyDirectory,eTalkingHead",liberal
298,jadbury.com,0,BlogCatalog,liberal
299,jadbury.com/blog,0,"LeftyDirectory,eTalkingHead",liberal
300,jadedreality.blogspot.com,0,"Blogarama,BlogCatalog",liberal
301,jameswolcott.com,0,LeftyDirectory,liberal
302,jamiefeyrer.com,0,Blogarama,liberal
303,janm.blogspot.com,0,Blogarama,liberal
304,jason.unitedworkers.org,0,Blogarama,liberal
305,jbcougar.blogspot.com,0,Blogarama,liberal
306,jcchurch.blogspot.com,0,Blogarama,liberal
307,jdeeth.blogspot.com,0,"Blogarama,BlogCatalog",liberal
308,jeremybrendan.blogspot.com,0,BlogCatalog,liberal
309,jetage.blogspot.com,0,Blogarama,liberal
310,jewssansfrontieres.blogspot.com,0,Blogarama,liberal
311,jimgilliam.com,0,"Blogarama,BlogCatalog",liberal
312,jimtreacher.com,0,LeftyDirectory,liberal
313,jinkythecat.blogspot.com,0,Blogarama,liberal
314,jmbzine.com,0,Blogarama,liberal
315,joebrent.blogspot.com,0,Blogarama,liberal
316,john.hoke.org,0,BlogCatalog,liberal
317,johnmccrory.com,0,"Blogarama,LeftyDirectory",liberal
318,johnnynobody.blogspot.com,0,Blogarama,liberal
319,jointhecrowd.blogspot.com,0,Blogarama,liberal
320,jospehsmind.blogspot.com,0,BlogCatalog,liberal
321,journals.aol.com/breuvers/madashellnotgoingtotakeitanymore,0,Blogarama,liberal
322,jpandre.blogspot.com,0,eTalkingHead,liberal
323,juancole.com,0,"BlogPulse,eTalkingHead",liberal
324,juandejesus.50megs.com/juancomments.html,0,Blogarama,liberal
325,julietterossant.com/superchefblog/superchefblog.html,0,eTalkingHead,liberal
326,juliusblog.blogspot.com,0,BlogPulse,liberal
327,justmark.com,0,Blogarama,liberal
328,karlhenderson.blogspot.com,0,Blogarama,liberal
329,karmicsoup.blogspot.com,0,BlogCatalog,liberal
330,katyggls.blogspot.com,0,BlogCatalog,liberal
331,kcdems.blogspot.com,0,CampaignLine,liberal
332,kensain.com,0,Blogarama,liberal
333,kerryforpresident2008.blogspot.com,0,Blogarama,liberal
334,kerrytalkingpoints.blogspot.com,0,Blogarama,liberal
335,kicktheleftist.blogspot.com,0,eTalkingHead,liberal
336,kiersten.connersax.com,0,BlogCatalog,liberal
337,kiosan.blogharbor.com,0,"Blogarama,LeftyDirectory",liberal
338,kippsblog.com,0,Blogarama,liberal
339,kristyandotherwise.blogspot.com,0,Blogarama,liberal
340,kurtkk.blogspot.com,0,Blogarama,liberal
341,kydem.blogspot.com,0,"Blogarama,CampaignLine",liberal
342,labandadelbuko.ilcannocchiale.it,0,BlogCatalog,liberal
343,lagernik.blogspot.com,0,Blogarama,liberal
344,lastdaysoftherepublic.fatoprofugus.net,0,Blogarama,liberal
345,lawdork.blogspot.com,0,"LeftyDirectory,eTalkingHead",liberal
346,laylasblog.com,0,Blogarama,liberal
347,leanleft.com,0,LeftyDirectory,liberal
348,leavethematrix.blogspot.com,0,BlogCatalog,liberal
349,left2right.typepad.com,0,Blogarama,liberal
350,lefterer.com,0,"Blogarama,LeftyDirectory",liberal
351,lefti.blogspot.com,0,"LeftyDirectory,LabeledManually",liberal
352,leftinthereign.blogspot.com,0,Blogarama,liberal
353,leftthought.blogspot.com,0,"Blogarama,LeftyDirectory",liberal
354,lefttimes.com,0,"Blogarama,LeftyDirectory",liberal
355,leftwingnation.com,0,Blogarama,liberal
356,lendmesomesugar.blogs.com/shut_up_already,0,Blogarama,liberal
357,lennonreport.blogspot.com,0,CampaignLine,liberal
358,leonards-digest.blogspot.com,0,"Blogarama,LeftyDirectory,BlogCatalog",liberal
359,lettherebepeace.blogspot.com,0,Blogarama,liberal
360,liberalangst.org,0,Blogarama,liberal
361,liberalavenger.com,0,Blogarama,liberal
362,liberaleric.blogspot.com,0,Blogarama,liberal
363,liberaloasis.com,0,"LeftyDirectory,LabeledManually,CampaignLine",liberal
364,liberalreview.blogspot.com,0,Blogarama,liberal
365,liberalthunderdome.blogspot.com,0,BlogCatalog,liberal
366,liberationlearning.blogspot.com,0,Blogarama,liberal
367,lightupthedarkness.org,0,CampaignLine,liberal
368,lightupthedarkness.org/blog/default.asp,0,BlogCatalog,liberal
369,limecoconut.blogspot.com,0,Blogarama,liberal
370,limericksavant.blogspot.com,0,"Blogarama,LeftyDirectory,BlogCatalog,eTalkingHead",liberal
371,liquidlist.com,0,"Blogarama,LeftyDirectory",liberal
372,literarybargainville.net,0,Blogarama,liberal
373,livejournal.com/users/hoptkov,0,Blogarama,liberal
374,livejournal.com/users/jmhm,0,LeftyDirectory,liberal
375,livejournal.com/~dailyapple,0,Blogarama,liberal
376,livejournal.com/~ladywriter_mts,0,Blogarama,liberal
377,loadedmouth.com,0,"Blogarama,eTalkingHead",liberal
378,lorenjavier.blogspot.com,0,Blogarama,liberal
379,loud-liberal.blogspot.com,0,Blogarama,liberal
380,loveamericahatebush.com,0,Blogarama,liberal
381,lowrentrat.blogdrive.com,0,"Blogarama,eTalkingHead",liberal
382,ltobs.blogspot.com,0,Blogarama,liberal
383,ludis.blogspot.com,0,Blogarama,liberal
384,ludovicspeaks.typepad.com,0,"Blogarama,eTalkingHead",liberal
385,ludovicspeaks.typepad.com/real_deal,0,Blogarama,liberal
