id,label,value,source,leaning
770,airjun.blogspot.com,1,Blogarama,conservative
771,alamodispatches.blogspot.com,1,Blogarama,conservative
772,alamonation.blogspot.com,1,Blogarama,conservative
773,alarmingnews.com,1,"Blogarama,BlogPulse,CampaignLine",conservative
774,aldaron.modblog.com,1,"Blogarama,BlogCatalog",conservative
775,aldaynet.org,1,Blogarama,conservative
776,alexpelan.blogspot.com,1,BlogCatalog,conservative
777,alittlemoretotheright.com,1,"eTalkingHead,CampaignLine",conservative
778,all-encompassingly.com,1,"Blogarama,eTalkingHead",conservative
779,allahpundit.com,1,BlogPulse,conservative
780,allthingsmark.com,1,Blogarama,conservative
781,alphapatriot.com,1,Blogarama,conservative
782,althouse.blogspot.com,1,"BlogPulse,eTalkingHead",conservative
783,americaindenial.com/?q=node/feed,1,Blogarama,conservative
784,americanchronicle.blogspot.com,1,BlogCatalog,conservative
785,americancommentator.blogs.com/the_american_commentator_,1,CampaignLine,conservative
786,americandigest.org,1,LabeledManually,conservative
787,americandinosaur.blogspot.com,1,Blogarama,conservative
788,americanfuture.typepad.com,1,Blogarama,conservative
789,americanjihad.blogspot.com,1,BlogCatalog,conservative
790,americankernel.com,1,Blogarama,conservative
791,americanreport.blogspot.com,1,"Blogarama,BlogCatalog",conservative
792,americanthinker.com,1,BlogCatalog,conservative
793,americanwarmonger.blogspot.com,1,"Blogarama,BlogCatalog",conservative
794,americanworldview.tripod.com/weltansblog,1,Blogarama,conservative
795,americasteen.tk,1,Blogarama,conservative
796,amigo13.blogspot.com,1,Blogarama,conservative
797,amradio.blogspot.com,1,Blogarama,conservative
798,andrewsullivan.com,1,"BlogPulse,CampaignLine",conservative
799,andrightlyso.blogspot.com,1,Blogarama,conservative
800,angrychineseblogger.blog-city.com,1,eTalkingHead,conservative
801,angrygwn.blogspot.com,1,BlogCatalog,conservative
802,anncoulter.org,1,LabeledManually,conservative
803,annika.mu.nu,1,eTalkingHead,conservative
804,anothervrwc.blogspot.com,1,Blogarama,conservative
805,antijohnkerry.blogspot.com,1,CampaignLine,conservative
806,antiprotester.blogspot.com,1,Blogarama,conservative
807,apologiesdemanded.blogspot.com,1,"Blogarama,eTalkingHead",conservative
808,arkanssouri.blogspot.com,1,Blogarama,conservative
809,armchairgeneralist.typepad.com,1,LeftyDirectory,conservative
810,asmallvictory.net,1,BlogPulse,conservative
811,asmodeus-space.com/weblog/blog/index.php,1,Blogarama,conservative
812,astrosoup.blogspot.com,1,Blogarama,conservative
813,athena.blogs.com,1,Blogarama,conservative
814,awideawake.blogspot.com,1,"Blogarama,BlogCatalog",conservative
815,ayerdis.com/rants.php,1,Blogarama,conservative
816,babytrollblog.com,1,Blogarama,conservative
817,baldilocks.typepad.com,1,"Blogarama,BlogPulse",conservative
818,balloon-juice.com,1,eTalkingHead,conservative
819,bamapachyderm.blogspot.com,1,"Blogarama,BlogCatalog",conservative
820,batr.net,1,Blogarama,conservative
821,batr.org/commentary.html,1,Blogarama,conservative
822,beautifulatrocities.com,1,LabeledManually,conservative
823,beefalwayswins.blogspot.com,1,Blogarama,conservative
824,beldar.blogs.com/beldarblog,1,eTalkingHead,conservative
825,bellusbellum.info,1,Blogarama,conservative
826,belmontclub.blogspot.com,1,LabeledManually,conservative
827,bensgtusmc.com,1,Blogarama,conservative
828,bensworld.patriotforum.org,1,Blogarama,conservative
829,bernardmoon.blogspot.com,1,eTalkingHead,conservative
830,betsyspage.blogspot.com,1,LabeledManually,conservative
831,bidinotto.journalspace.com,1,Blogarama,conservative
832,bigenchilada.org,1,BlogCatalog,conservative
833,bigfatroid.blogspot.com,1,"Blogarama,BlogCatalog",conservative
834,bigjourney.blogspot.com,1,Blogarama,conservative
835,billhobbs.com,1,BlogPulse,conservative
836,billrice.org,1,Blogarama,conservative
837,billroggio.com/easongate,1,LabeledManually,conservative
838,bitheads.blogspot.com,1,Blogarama,conservative
839,bittersweetme.net/blog/index.php,1,Blogarama,conservative
840,bkennelly.com/vox,1,Blogarama,conservative
841,blackmanforbush.blogspot.com,1,Blogarama,conservative
842,blindmindseye.com,1,Blogarama,conservative
843,blithered.blogspot.com,1,Blogarama,conservative
844,blog.iainlindley.com,1,eTalkingHead,conservative
845,blog.mytechaid.com,1,Blogarama,conservative
846,blog.nam.org,1,BlogCatalog,conservative
847,blog.ncsweb.us,1,"Blogarama,BlogCatalog,eTalkingHead,CampaignLine",conservative
848,blog.so-amazing.net,1,Blogarama,conservative
849,blog.willrobinson47.com,1,Blogarama,conservative
850,bloghogger.blogspot.com,1,eTalkingHead,conservative
851,blogicus.com,1,eTalkingHead,conservative
852,blogodob.blogspot.com,1,eTalkingHead,conservative
853,blogs.blogosphere.ca/brock,1,Blogarama,conservative
854,blogsagainsthillary.com,1,LabeledManually,conservative
855,blogsforbush.com,1,"BlogPulse,CampaignLine",conservative
856,blogsofwar.com,1,"BlogPulse,eTalkingHead",conservative
857,blogspirator.blogspot.com,1,Blogarama,conservative
858,blubberhollow.com/blog,1,Blogarama,conservative
859,blue6golf.blogspot.com,1,Blogarama,conservative
860,bluegoldfish.blogs.com/surface,1,Blogarama,conservative
861,bluestates.blogspot.com,1,LeftyDirectory,conservative
862,bobhayes.net,1,CampaignLine,conservative
863,boottotheskull.com,1,Blogarama,conservative
864,borgardblog.blogspot.com,1,Blogarama,conservative
865,brainshavings.com,1,LabeledManually,conservative
866,brendonsspiderhole.blogspot.com,1,Blogarama,conservative
867,brianlarry.com,1,Blogarama,conservative
868,brianscott.blogspot.com,1,Blogarama,conservative
869,brutallyhonest.org,1,Blogarama,conservative
870,buckeyepundit.blogspot.com,1,BlogCatalog,conservative
871,bullmooserepublicans.com/blog,1,"Blogarama,LabeledManually",conservative
872,bushblog.us,1,Blogarama,conservative
873,c-pol.blogspot.com,1,"Blogarama,CampaignLine",conservative
874,californiaconservatives4truth.blogspot.com,1,Blogarama,conservative
875,calirep.blogspot.com,1,Blogarama,conservative
876,calpoly.edu/~doleary/blog.htm,1,Blogarama,conservative
877,campaignofone.org/blog/index.asp,1,Blogarama,conservative
878,captainsquartersblog.com/mt,1,eTalkingHead,conservative
879,catscape.com,1,Blogarama,conservative
880,cayankee.blogs.com,1,BlogPulse,conservative
881,cbcbcbcb.blogspot.com,1,Blogarama,conservative
882,ccs178.com,1,BlogCatalog,conservative
883,cdharris.net,1,BlogPulse,conservative
884,cecile.squarespace.com,1,Blogarama,conservative
885,celluloid-wisdom.com/pw,1,LabeledManually,conservative
886,celluloid-wisdom.com/pw/,1,LabeledManually,conservative
887,centinel.blogspot.com,1,Blogarama,conservative
888,chadster.capitalfocus.org,1,Blogarama,conservative
889,chainik_hocker.blogspot.com,1,BlogCatalog,conservative
890,charlesking.blogspot.com,1,eTalkingHead,conservative
891,chiefsblog.blogspot.com,1,eTalkingHead,conservative
892,chrenkoff.blogspot.com,1,LabeledManually,conservative
893,christian-patriot.blogspot.com,1,"Blogarama,BlogCatalog",conservative
894,civilcommotion.com,1,eTalkingHead,conservative
895,claycalhoun.com,1,Blogarama,conservative
896,claytoncorner.blogspot.com,1,eTalkingHead,conservative
897,clubforgrowth.org/blog,1,CampaignLine,conservative
898,cmillertime.blogspot.com,1,eTalkingHead,conservative
899,coffee.ondragonswing.com,1,eTalkingHead,conservative
900,commonsenserunswild.typepad.com,1,Blogarama,conservative
901,confederateyankee.blogspot.com,1,"Blogarama,eTalkingHead,CampaignLine",conservative
902,conpro.blogspot.com,1,Blogarama,conservative
903,conservativeblogger.com,1,eTalkingHead,conservative
904,conservativecat.com,1,Blogarama,conservative
905,conservativecitizen.blogspot.com,1,"eTalkingHead,CampaignLine",conservative
906,conservativedhc.blogspot.com,1,Blogarama,conservative
907,conservativedialysis.com,1,BlogCatalog,conservative
908,conservativeeyes.blogspot.com,1,BlogCatalog,conservative
909,conservativelife.com/blog,1,"Blogarama,BlogCatalog,eTalkingHead",conservative
910,conservativenation.us,1,Blogarama,conservative
911,conservativeobserver.blogspot.com,1,eTalkingHead,conservative
912,conservativepolitics.blogspot.com,1,"Blogarama,eTalkingHead",conservative
913,conservativepunk.com,1,eTalkingHead,conservative
914,conservativepush.blogspot.com,1,CampaignLine,conservative
915,conservativeresponse.com,1,Blogarama,conservative
916,conservativerevolution.com,1,LabeledManually,conservative
917,conservativevor.blogdrive.com,1,Blogarama,conservative
918,conservativezone.blogspot.com,1,Blogarama,conservative
919,coxandforkum.com,1,LabeledManually,conservative
920,cptnwinky.com,1,"Blogarama,eTalkingHead",conservative
921,crankybastard.blogspot.com,1,"Blogarama,eTalkingHead",conservative
922,crankyneocon.com/crankyneocon,1,LabeledManually,conservative
923,criticalbill.blogspot.com,1,Blogarama,conservative
924,cruelkev.blogspot.com,1,Blogarama,conservative
925,cubanstories.blogspot.com,1,Blogarama,conservative
926,cybermenace.blogspot.com,1,eTalkingHead,conservative
927,cynicalnation.com,1,Blogarama,conservative
928,cynscorion.com/v-web/b2/index.php,1,BlogCatalog,conservative
929,d-42.com,1,Blogarama,conservative
930,daddypundit.blogspot.com,1,BlogCatalog,conservative
931,dadougster.blogspot.com,1,"Blogarama,BlogCatalog",conservative
932,dailypundit.com,1,LabeledManually,conservative
933,dailyrecycler.com/blog,1,LabeledManually,conservative
934,daisycutter.blogspot.com,1,Blogarama,conservative
935,dalythoughts.com,1,BlogPulse,conservative
936,danieldrezner.com/blog,1,LabeledManually,conservative
937,danzfamily.com,1,BlogCatalog,conservative
938,dartblog.com,1,Blogarama,conservative
939,datingrepublicans.com,1,BlogCatalog,conservative
940,deadcantrant.com/blog,1,Blogarama,conservative
941,deanesmay.com,1,BlogPulse,conservative
942,deansjournal.blogspot.com,1,BlogCatalog,conservative
943,decision08.blogspot.com,1,Blogarama,conservative
944,denbeste.nu,1,LabeledManually,conservative
945,depressedlonelybored.typepad.com,1,Blogarama,conservative
946,deserttusk.blogspot.com,1,"Blogarama,eTalkingHead",conservative
947,devildawg.blogspot.com,1,Blogarama,conservative
948,dgci.blog-city.com,1,Blogarama,conservative
949,dgci.net,1,"BlogCatalog,eTalkingHead",conservative
950,diggersrealm.com/mt,1,LabeledManually,conservative
951,dilusionl.blogspot.com,1,BlogCatalog,conservative
952,diplomadic.blogspot.com,1,Blogarama,conservative
953,discerningtexan.blogspot.com,1,eTalkingHead,conservative
954,discountblogger.com,1,Blogarama,conservative
955,disintegrator.blogspot.com,1,Blogarama,conservative
956,dissectleft.blogspot.com,1,eTalkingHead,conservative
957,dividedloyalties.net,1,Blogarama,conservative
958,dizzy-girl.net/index.php,1,BlogCatalog,conservative
959,dmobley.blogspot.com,1,"Blogarama,BlogCatalog",conservative
960,dogwooddreams.com/serendipity,1,BlogCatalog,conservative
961,donaldsensing.com,1,LabeledManually,conservative
962,downtownlad.blogspot.com,1,BlogCatalog,conservative
963,drudgereport.com,1,LabeledManually,conservative
964,drumwaster.com,1,eTalkingHead,conservative
965,drunkensamurai.blogspot.com,1,Blogarama,conservative
966,dummocrats.com,1,Blogarama,conservative
967,dynamist.com/weblog,1,LabeledManually,conservative
968,economicswithaface.com/weblog,1,BlogCatalog,conservative
969,edmondthehun.blogspot.com,1,BlogCatalog,conservative
970,eeg3.com,1,Blogarama,conservative
971,ejectejecteject.com,1,LabeledManually,conservative
972,electionprojection.com,1,eTalkingHead,conservative
973,electricvenom.com,1,LabeledManually,conservative
974,elevendayempire.com/movabletype,1,eTalkingHead,conservative
975,emilythedog.blogspot.com,1,Blogarama,conservative
976,epubguy.blogs.com/epubguy,1,Blogarama,conservative
977,erickohn.com,1,"Blogarama,eTalkingHead",conservative
978,erikack.blogspot.com,1,BlogCatalog,conservative
979,etalkinghead.com,1,Blogarama,conservative
980,evangelicaloutpost.com,1,eTalkingHead,conservative
981,everythingiknowiswrong.com,1,eTalkingHead,conservative
982,evilpundit.com,1,eTalkingHead,conservative
983,fearfulsymmetry.blogspot.com,1,Blogarama,conservative
984,firstdownpolitics.com,1,"Blogarama,BlogCatalog",conservative
985,flyinspacemonkey.mu.nu,1,BlogCatalog,conservative
986,fooswah.com,1,BlogCatalog,conservative
987,franklog.com,1,Blogarama,conservative
988,fraterslibertas.com,1,LabeledManually,conservative
989,freedomofthought.com,1,eTalkingHead,conservative
990,freerepublic.com,1,LabeledManually,conservative
991,fringeblog.com,1,Blogarama,conservative
992,fritzs-thoughts.blogspot.com,1,Blogarama,conservative
993,gaypatriot.blogspot.com,1,eTalkingHead,conservative
994,gccpundit.blogspot.com,1,eTalkingHead,conservative
995,gcruse.typepad.com,1,Blogarama,conservative
996,georgewbush.com,1,BlogPulse,conservative
997,georgewbush.com/blog,1,CampaignLine,conservative
998,gerberatetra.blogspot.com,1,Blogarama,conservative
999,getdexview.barrennorth.com,1,BlogCatalog,conservative
1000,gevkaffeegal.typepad.com/the_alliance,1,LabeledManually,conservative
1001,ghostofaflea.com,1,LabeledManually,conservative
1002,gillaand.blogspot.com,1,Blogarama,conservative
1003,gindy.blogspot.com,1,Blogarama,conservative
1004,gmscorner.blogspot.com,1,Blogarama,conservative
1005,godubya.com,1,eTalkingHead,conservative
1006,gopandcollege.blogspot.com,1,Blogarama,conservative
1007,gopandthecity.blogspot.com,1,Blogarama,conservative
1008,gopbloggers.org,1,LabeledManually,conservative
1009,gopinsight.com,1,"Blogarama,eTalkingHead,CampaignLine",conservative
1010,gotdesign.blogspot.com,1,Blogarama,conservative
1011,gracefotography.com/graceblog/index.php,1,Blogarama,conservative
1012,grantb88.com,1,BlogCatalog,conservative
1013,greatestjeneration.com,1,eTalkingHead,conservative
1014,grownups.blogspot.com,1,Blogarama,conservative
1015,gullyborg.typepad.com,1,eTalkingHead,conservative
1016,gwbblows.blogspot.com,1,LeftyDirectory,conservative
1017,happyhomeschooler.blog-city.com,1,Blogarama,conservative
1018,hasidicgentile.org,1,BlogCatalog,conservative
1019,hathaby.net/weblog.php,1,Blogarama,conservative
1020,headland.blogspot.com,1,Blogarama,conservative
1021,healingiraq.blogspot.com,1,LabeledManually,conservative
1022,heathenfolk.warblogs.com/blog,1,Blogarama,conservative
1023,heavylifting.blogspot.com,1,Blogarama,conservative
1024,hectorvex.blogspot.com,1,BlogCatalog,conservative
1025,henerd.com,1,Blogarama,conservative
1026,hiddennook.blogspot.com,1,Blogarama,conservative
1027,hijkselur.blogspot.com,1,Blogarama,conservative
1028,hillcountryviews.blogspot.com,1,Blogarama,conservative
1029,hipublican.com,1,eTalkingHead,conservative
1030,hobsonschoice.us,1,Blogarama,conservative
1031,holecard.blogspot.com,1,CampaignLine,conservative
1032,home.earthlink.net/~goodnoughp/index.html,1,BlogCatalog,conservative
1033,home.earthlink.net/~jasider,1,Blogarama,conservative
1034,home.earthlink.net/~techservant,1,Blogarama,conservative
1035,home.earthlink.net/~ur_blog,1,Blogarama,conservative
1036,home.midsouth.rr.com/joefish,1,"Blogarama,eTalkingHead",conservative
1037,homespunbloggers.blogspot.com,1,LabeledManually,conservative
1038,homicidalmaniak.com,1,eTalkingHead,conservative
1039,hoosierparliament.com,1,Blogarama,conservative
1040,horologium.net,1,Blogarama,conservative
1041,hughhewitt.com,1,"Blogarama,LabeledManually",conservative
1042,iamaugustus.blogspot.com,1,Blogarama,conservative
1043,ideastockexchange.com/essays/laubs-mike-interest-politics-web-log.htm,1,Blogarama,conservative
1044,ikilledcheguevara.blogspot.com,1,Blogarama,conservative
1045,imao.us,1,LabeledManually,conservative
1046,imprescindibile.ilcannocchiale.it,1,BlogCatalog,conservative
1047,incite1.blogspot.com,1,"Blogarama,eTalkingHead",conservative
1048,indcjournal.com,1,BlogPulse,conservative
1049,indepundit.com,1,BlogPulse,conservative
1050,inmyrightmind.com,1,Blogarama,conservative
1051,instapundit.com,1,BlogPulse,conservative
1052,interested-participant.blogspot.com,1,LabeledManually,conservative
1053,inthebullpen.com,1,LabeledManually,conservative
1054,iowageek.blogspot.com,1,Blogarama,conservative
1055,iraqthemodel.blogspot.com,1,LabeledManually,conservative
1056,isaacspolitics.blogspot.com,1,Blogarama,conservative
1057,isdl.blogspot.com,1,Blogarama,conservative
1058,isdl.weblogs.us,1,Blogarama,conservative
1059,itsafterglow.blogspot.com,1,Blogarama,conservative
1060,itscomedowntothis.blogspot.com,1,Blogarama,conservative
1061,itznewstome.blogspot.com,1,Blogarama,conservative
1062,jacklewis.net,1,Blogarama,conservative
1063,janegalt.net,1,LabeledManually,conservative
1064,jchristopherfeng.com,1,Blogarama,conservative
1065,jeffblanco.blogdrive.com,1,"Blogarama,BlogCatalog,eTalkingHead",conservative
1066,jenjuskhan.blogspot.com,1,Blogarama,conservative
1067,jewishworldreview.com,1,LabeledManually,conservative
1068,jg-spot.blogspot.com,1,Blogarama,conservative
1069,jihadwatch.org,1,LabeledManually,conservative
1070,jlynnsmith30.blogspot.com,1,BlogCatalog,conservative
1071,joatmoaf.typepad.com/i_love_jet_noise,1,Blogarama,conservative
1072,joepublicus.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1073,johngalt.us,1,Blogarama,conservative
1074,johnkerrymustlose.com,1,LabeledManually,conservative
1075,johnnbrown.blogspot.com,1,Blogarama,conservative
1076,jokerstotheright.blogspot.com,1,Blogarama,conservative
1077,joshferguson.blogspot.com,1,BlogCatalog,conservative
1078,journals.aol.com/lily990016/pissoffliberals,1,"Blogarama,BlogCatalog",conservative
1079,journals.aol.com/mark24609/myblog,1,eTalkingHead,conservative
1080,jperspective.com,1,eTalkingHead,conservative
1081,jquinton.com,1,LabeledManually,conservative
1082,jrogg.blogspot.com,1,eTalkingHead,conservative
1083,juntoboys.blogspot.com,1,"Blogarama,eTalkingHead",conservative
1084,justalkin.us,1,Blogarama,conservative
1085,kalblog.com,1,eTalkingHead,conservative
1086,kausfiles.com,1,LeftyDirectory,conservative
1087,keithy1028.bravejournal.com,1,eTalkingHead,conservative
1088,kellipundit.blogspot.com,1,Blogarama,conservative
1089,kenshepherd.blogspot.com,1,Blogarama,conservative
1090,kevincourser.blogspot.com,1,"BlogCatalog,eTalkingHead",conservative
1091,kimdutoit.com/dr/weblog.php,1,LabeledManually,conservative
1092,king-of-fools.com,1,eTalkingHead,conservative
1093,kitchennetwork.blogspot.com,1,Blogarama,conservative
1094,kushreport.com,1,"Blogarama,BlogCatalog",conservative
1095,la4israel.org/wordpress,1,eTalkingHead,conservative
1096,ladymac.com,1,BlogCatalog,conservative
1097,lahargis.blogspot.com,1,BlogCatalog,conservative
1098,lancehaun.com,1,Blogarama,conservative
1099,larsonreport.com,1,CampaignLine,conservative
1100,lashawnbarber.blogspot.com,1,Blogarama,conservative
1101,lashawnbarber.com,1,"Blogarama,eTalkingHead",conservative
1102,laughatliberals.com,1,Blogarama,conservative
1103,laughingwolf.net,1,eTalkingHead,conservative
1104,lawguy.blogspot.com,1,eTalkingHead,conservative
1105,valuerightnews.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1106,leftcoastconservative.blogspot.com,1,Blogarama,conservative
1107,leftnuts.com/runcms/modules/news,1,BlogCatalog,conservative
1108,legendgames.net/myblog.asp,1,"Blogarama,BlogCatalog",conservative
1109,libertarianjackass.blogspot.com,1,Blogarama,conservative
1110,life.laptoplobbyist.com,1,Blogarama,conservative
1111,literatevalues.org/virtue.htm,1,Blogarama,conservative
1112,littlegreenfootballs.com/weblog,1,LabeledManually,conservative
1113,littlegreenfootballs.com/weblog/weblog.php,1,CampaignLine,conservative
1114,littletinylies.com,1,BlogPulse,conservative
1115,livejournal.com/users/bambenek,1,Blogarama,conservative
1116,livinginbabylon.blogspot.com,1,Blogarama,conservative
1117,lonewacko.com,1,Blogarama,conservative
1118,longdukdong44.blogspot.com,1,Blogarama,conservative
1119,loosecoin.blogspot.com,1,Blogarama,conservative
1120,louisville.edu/~bebusc02/blog/notarobot.html,1,Blogarama,conservative
1121,lt-smash.us,1,LabeledManually,conservative
1122,lucianne.com,1,LabeledManually,conservative
1123,luxeword.com,1,CampaignLine,conservative
1124,madanthony.org,1,Blogarama,conservative
1125,made4theinternet.blogspot.com,1,Blogarama,conservative
1126,madtechspeaks.blogspot.com,1,BlogCatalog,conservative
1127,magnificentfreedom.us,1,Blogarama,conservative
1128,manifestcontent.net,1,Blogarama,conservative
1129,mantic.squarespace.com,1,Blogarama,conservative
1130,mariestwocents.blogspot.com,1,Blogarama,conservative
1131,markheimonen.blogspot.com,1,LeftyDirectory,conservative
1132,markmeador.blogspot.com,1,Blogarama,conservative
