id,label,value,source,leaning
1133,marknicodemo.blogspot.com,1,Blogarama,conservative
1134,marksteyn.com,1,LabeledManually,conservative
1135,martinipundit.com,1,Blogarama,conservative
1136,martydee.com/poligov,1,eTalkingHead,conservative
1137,marylandpolitics.blogspot.com,1,BlogCatalog,conservative
1138,masononline.biz,1,Blogarama,conservative
1139,matthewstinson.com/blog,1,Blogarama,conservative
1140,mattresspolice.com,1,Blogarama,conservative
1141,maybeithinktoomuch.com,1,eTalkingHead,conservative
1142,mc256.blogspot.com,1,Blogarama,conservative
1143,mcpheet.com,1,Blogarama,conservative
1144,mdcbowen.org/cobb,1,eTalkingHead,conservative
1145,meckz.net,1,Blogarama,conservative
1146,mementomoron.blogspot.com,1,BlogCatalog,conservative
1147,mercreport.blogspot.com,1,Blogarama,conservative
1148,messopotamian.blogspot.com,1,LabeledManually,conservative
1149,metallicity.com/mb.asp,1,Blogarama,conservative
1150,mhking.mu.nu,1,"BlogPulse,eTalkingHead",conservative
1151,michaelsavagelistener.blog-city.com,1,Blogarama,conservative
1152,michaeltotten.com,1,LabeledManually,conservative
1153,michellemalkin.com,1,BlogPulse,conservative
1154,midwestrightwingers.blogspot.com,1,Blogarama,conservative
1155,mikesamerica.blogspot.com,1,BlogCatalog,conservative
1156,millers_time.typepad.com,1,BlogCatalog,conservative
1157,mindspring.com/~gsb3/blogger.html,1,Blogarama,conservative
1158,mobile.blogcastlive.com,1,Blogarama,conservative
1159,moorewatch.com,1,LabeledManually,conservative
1160,mostlycajun.com,1,BlogCatalog,conservative
1161,motgs.com,1,eTalkingHead,conservative
1162,mtvirtus.blogspot.com,1,Blogarama,conservative
1163,mudandphud.blogspot.com,1,Blogarama,conservative
1164,mudvillegazette.com,1,LabeledManually,conservative
1165,musicfromthebluelight.com/b,1,Blogarama,conservative
1166,mwilliams.info,1,eTalkingHead,conservative
1167,my2cent.blogspot.com,1,Blogarama,conservative
1168,myaisling.blogspot.com,1,Blogarama,conservative
1169,mycatharsis.com,1,Blogarama,conservative
1170,mydamascusroad.blogspot.com,1,Blogarama,conservative
1171,myechochamber.blogspot.com,1,eTalkingHead,conservative
1172,mypetjawa.mu.nu,1,Blogarama,conservative
1173,myworldview034.blogspot.com,1,Blogarama,conservative
1174,nakedrepublic.com,1,CampaignLine,conservative
1175,nashvilletruth.blogspot.com,1,Blogarama,conservative
1176,nationalbird.net,1,Blogarama,conservative
1177,nationalcenter.org/blog.html,1,"BlogCatalog,eTalkingHead",conservative
1178,nationalnewsregister.com/modules/wordpress,1,"Blogarama,BlogCatalog",conservative
1179,nationalreview.com/thecorner,1,LabeledManually,conservative
1180,nationalreview.com/thecorner/corner.asp,1,CampaignLine,conservative
1181,nelslindahl.net,1,Blogarama,conservative
1182,neoconservatives.blogspot.com,1,Blogarama,conservative
1183,neoconswatch.blogspot.com,1,Blogarama,conservative
1184,neonbrainiac.nu/mt/blog,1,BlogCatalog,conservative
1185,nerepublican.blogspot.com,1,"Blogarama,LabeledManually",conservative
1186,neverwrongnever.blogspot.com,1,Blogarama,conservative
1187,newcounterculture.com/log,1,Blogarama,conservative
1188,newsbloggers.blogspot.com,1,BlogCatalog,conservative
1189,newsjungle.blogspot.com,1,Blogarama,conservative
1190,newsnik.com,1,"Blogarama,BlogCatalog,eTalkingHead",conservative
1191,nicedoggie.net,1,eTalkingHead,conservative
1192,nickiegoomba.blogspot.com,1,BlogCatalog,conservative
1193,nicoladellarciprete.blogs.com,1,BlogCatalog,conservative
1194,noguru.tblog.com,1,eTalkingHead,conservative
1195,nomayo.mu.nu,1,LabeledManually,conservative
1196,nonboxthinking.blogspot.com,1,Blogarama,conservative
1197,nykola.com,1,eTalkingHead,conservative
1198,o4tom.blogspot.com,1,BlogCatalog,conservative
1199,officesmileman.com,1,BlogCatalog,conservative
1200,ofthemind.blogspot.com,1,Blogarama,conservative
1201,ogresview.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1202,okieonthelam.com,1,Blogarama,conservative
1203,oldfashionedwhippersnapper.blogspot.com,1,Blogarama,conservative
1204,onthewire.blogspot.com,1,Blogarama,conservative
1205,opiniontimes.blogspot.com,1,Blogarama,conservative
1206,opiniontimes.com,1,Blogarama,conservative
1207,oppb.com,1,CampaignLine,conservative
1208,orthogonian.blogspot.com,1,"Blogarama,eTalkingHead",conservative
1209,outsidethebeltway.com,1,"BlogPulse,eTalkingHead,CampaignLine",conservative
1210,pajamaeditors.blogspot.com,1,LabeledManually,conservative
1211,pajamahadin.com,1,Blogarama,conservative
1212,pajamajournalist.blogspot.com,1,Blogarama,conservative
1213,palominas.blogspot.com,1,Blogarama,conservative
1214,papadoc.net/pinkflamingobar.html,1,eTalkingHead,conservative
1215,pardonmyenglish.com,1,eTalkingHead,conservative
1216,patrickmcclarty.blogspot.com,1,Blogarama,conservative
1217,patrickruffini.com,1,BlogCatalog,conservative
1218,patriot-paradox.com,1,"Blogarama,eTalkingHead",conservative
1219,patriotblog.com,1,"Blogarama,eTalkingHead",conservative
1220,patriotism101.blogspot.com,1,BlogCatalog,conservative
1221,patriotsforbush.com,1,"Blogarama,eTalkingHead",conservative
1222,patterico.com,1,LabeledManually,conservative
1223,pejmanesque.com,1,BlogPulse,conservative
1224,pennsylvanianinexile.blogspot.com,1,Blogarama,conservative
1225,perryvsworld.blogspot.com,1,CampaignLine,conservative
1226,philomathean.blogs.com,1,Blogarama,conservative
1227,piano-tuning.net/blog,1,"Blogarama,eTalkingHead",conservative
1228,planetsuz.blogspot.com,1,BlogCatalog,conservative
1229,poeticvalues.blogspot.com,1,LeftyDirectory,conservative
1230,polialaska.blogspot.com,1,Blogarama,conservative
1231,poliblogger.com,1,BlogPulse,conservative
1232,polipundit.com,1,LabeledManually,conservative
1233,politicalanimals.blogspot.com,1,LeftyDirectory,conservative
1234,politicaldogs.org,1,eTalkingHead,conservative
1235,politicalhyperbole.blogspot.com,1,Blogarama,conservative
1236,politicalmusings.net,1,BlogPulse,conservative
1237,politicalpie.modblog.com,1,Blogarama,conservative
1238,politicaltracker.com,1,Blogarama,conservative
1239,politicaltracker.com/blog/weblog.php,1,eTalkingHead,conservative
1240,politicalvicesquad.blogspot.com,1,LabeledManually,conservative
1241,poorandwhite.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1242,poorjustin.blogspot.com,1,eTalkingHead,conservative
1243,poptext.blogspot.com,1,BlogCatalog,conservative
1244,poweragerambleson.blogspot.com,1,Blogarama,conservative
1245,powerlineblog.com,1,BlogPulse,conservative
1246,powerpundit.com,1,"Blogarama,LabeledManually",conservative
1247,powervacuum.org,1,Blogarama,conservative
1248,prayforbush.blogspot.com,1,Blogarama,conservative
1249,presidentreagan.info/discussion,1,Blogarama,conservative
1250,professorbainbridge.com,1,"BlogPulse,eTalkingHead",conservative
1251,prolifeblogs.com,1,LabeledManually,conservative
1252,propagandamachine.blogspot.com,1,eTalkingHead,conservative
1253,prosandcons.us,1,eTalkingHead,conservative
1254,punditguy.com,1,Blogarama,conservative
1255,punditz.journalspace.com,1,BlogCatalog,conservative
1256,qoae.net,1,LabeledManually,conservative
1257,quante.blogspot.com,1,Blogarama,conservative
1258,quibbles-n-bits.com,1,Blogarama,conservative
1259,quimundus.modblog.com,1,BlogCatalog,conservative
1260,quimundus.squarespace.com,1,"Blogarama,eTalkingHead",conservative
1261,r21online.com,1,Blogarama,conservative
1262,r2korn.blogdrive.com,1,Blogarama,conservative
1263,rabner.blogspot.com,1,BlogCatalog,conservative
1264,radioequalizer.blogspot.com,1,Blogarama,conservative
1265,raincrossblog.com,1,Blogarama,conservative
1266,randomjottings.net,1,eTalkingHead,conservative
1267,rant.st,1,CampaignLine,conservative
1268,ratherbiased.com/news,1,LabeledManually,conservative
1269,rathergate.com,1,LabeledManually,conservative
1270,realclearpolitics.com,1,CampaignLine,conservative
1271,realordeal.blogspot.com,1,BlogCatalog,conservative
1272,rebelrouser.net/v-web/b2/index.php,1,"Blogarama,BlogCatalog",conservative
1273,rebrand-democrat.txfx.net,1,BlogCatalog,conservative
1274,reckersau.blogspot.com,1,"Blogarama,BlogCatalog,eTalkingHead",conservative
1275,redmindbluestate.blogspot.com,1,eTalkingHead,conservative
1276,rednyc.blogspot.com,1,Blogarama,conservative
1277,redstate.org,1,CampaignLine,conservative
1278,redstatealliance.blogspot.com,1,Blogarama,conservative
1279,reggiescorner.blogspot.com,1,BlogCatalog,conservative
1280,regimechangeiran.com,1,BlogCatalog,conservative
1281,renpro.kwcom.net,1,Blogarama,conservative
1282,reporterette.com,1,Blogarama,conservative
1283,republicanpower.blogspot.com,1,Blogarama,conservative
1284,republicanresearchcouncil.blogspot.com,1,CampaignLine,conservative
1285,republitarian.org,1,Blogarama,conservative
1286,republog.net,1,BlogCatalog,conservative
1287,respublica2004.blogspot.com,1,Blogarama,conservative
1288,retiredwarrant.blogdrive.com,1,BlogCatalog,conservative
1289,revone.net/jarhead,1,Blogarama,conservative
1290,rfburnhertz.net/rf_blog,1,Blogarama,conservative
1291,richmar.blogspot.com,1,BlogCatalog,conservative
1292,right-magazine.com/blog,1,BlogCatalog,conservative
1293,right-thinking.com,1,eTalkingHead,conservative
1294,rightcrusade.blogspot.com,1,Blogarama,conservative
1295,rightmoment.blogspot.com,1,Blogarama,conservative
1296,rightonred.net,1,"Blogarama,BlogPulse",conservative
1297,rightperspective.net,1,"Blogarama,eTalkingHead",conservative
1298,rightrainbow.com,1,Blogarama,conservative
1299,rightreadingroom.com/index.php,1,Blogarama,conservative
1300,rightstate.blogspot.com,1,Blogarama,conservative
1301,rightvoices.com,1,CampaignLine,conservative
1302,rightwingbastardo.blogspot.com,1,BlogCatalog,conservative
1303,rightwingbob.com,1,Blogarama,conservative
1304,rightwingdude.squarespace.com,1,Blogarama,conservative
1305,rightwingjournal.blogspot.com,1,BlogCatalog,conservative
1306,rightwingnews.com,1,"BlogPulse,LabeledManually,eTalkingHead",conservative
1307,rightwingthinking.blogspot.com,1,Blogarama,conservative
1308,rightwingtroll.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1309,rightword.blogspot.com,1,"Blogarama,BlogCatalog,eTalkingHead",conservative
1310,riteturnonly.blogspot.com,1,BlogCatalog,conservative
1311,rmcdaniel.blogspot.com,1,Blogarama,conservative
1312,rncnyc2004.blogspot.com,1,"BlogCatalog,eTalkingHead",conservative
1313,robbernard.com,1,Blogarama,conservative
1314,robertp17.blogspot.com,1,BlogCatalog,conservative
1315,rockpaperscissor.blogspot.com,1,Blogarama,conservative
1316,rockpaperscissors.blogs.com,1,BlogCatalog,conservative
1317,rogerlsimon.com,1,"BlogPulse,LeftyDirectory",conservative
1318,romeocat.typepad.com,1,Blogarama,conservative
1319,ron-james.com/blog,1,eTalkingHead,conservative
1320,rosenblog.com,1,Blogarama,conservative
1321,roseoftheknights.com/yank/pride.html,1,eTalkingHead,conservative
1322,roughstock.blogspot.com,1,Blogarama,conservative
1323,ryanshead.com,1,eTalkingHead,conservative
1324,salestaxusa.com,1,Blogarama,conservative
1325,samizdata.net/blog,1,LabeledManually,conservative
1326,sarcasticsoutherner.blogspot.com,1,Blogarama,conservative
1327,sarebabe.blogdrive.com,1,BlogCatalog,conservative
1328,sayanythingblog.com,1,"BlogCatalog,eTalkingHead",conservative
1329,scha-den-freu-de.blogspot.com,1,Blogarama,conservative
1330,scrappleface.com,1,LabeledManually,conservative
1331,scrawlville.com,1,Blogarama,conservative
1332,sebourn.com/weblog,1,BlogCatalog,conservative
1333,section-31.blogspot.com,1,"Blogarama,eTalkingHead",conservative
1334,secureliberty.org/,1,LabeledManually,conservative
1335,sedenteanimo.com,1,Blogarama,conservative
1336,selfish-souls.com/blog,1,Blogarama,conservative
1337,sgtstryker.com,1,LabeledManually,conservative
1338,shadydowns.blogspot.com,1,BlogCatalog,conservative
1339,shakingspears.blogspot.com,1,Blogarama,conservative
1340,shallows.blogspot.com,1,Blogarama,conservative
1341,sharpeblog.cybercatholics.com,1,Blogarama,conservative
1342,shortfatcorporal.blogspot.com,1,Blogarama,conservative
1343,sickofliberals.blogspot.com,1,BlogCatalog,conservative
1344,sinfactor.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1345,sistertoldjah.com,1,Blogarama,conservative
1346,sixmeatbuffet.com,1,LabeledManually,conservative
1347,skinmeister.name,1,BlogCatalog,conservative
1348,slantpoint.com,1,"Blogarama,BlogPulse,BlogCatalog,eTalkingHead",conservative
1349,slingsnarrows.erudite-absurdity.com,1,BlogPulse,conservative
1350,slipofthepen.blogspot.com,1,Blogarama,conservative
1351,slowplay.com,1,Blogarama,conservative
1352,slublog.blogspot.com,1,eTalkingHead,conservative
1353,smarthomeschool.com,1,BlogCatalog,conservative
1354,smashingzero.blogspot.com,1,Blogarama,conservative
1355,smellyduck.blogspot.com,1,Blogarama,conservative
1356,sneakeasysjoint.com,1,eTalkingHead,conservative
1357,sondrak.com,1,BlogPulse,conservative
1358,sonsoftherepublic.com,1,Blogarama,conservative
1359,soundingthetrumpet.blogspot.com,1,Blogarama,conservative
1360,southernappeal.blogspot.com,1,LabeledManually,conservative
1361,southernrightwingextremist.blogspot.com,1,Blogarama,conservative
1362,southernwatch.blogspot.com,1,BlogCatalog,conservative
1363,speculativepolitics.blogspot.com,1,Blogarama,conservative
1364,spreadingunderstanding.blogspot.com,1,Blogarama,conservative
1365,spydrzweb.blogspot.com,1,BlogCatalog,conservative
1366,squiggler.braveblog.com,1,Blogarama,conservative
1367,stan-istan.blogspot.com,1,Blogarama,conservative
1368,stealthebandwagon.blogspot.com,1,Blogarama,conservative
1369,stillmanvalley.org/aoo,1,eTalkingHead,conservative
1370,stinkbait.blogspot.com,1,BlogCatalog,conservative
1371,stix1972.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1372,stmonk.blogspot.com,1,Blogarama,conservative
1373,stolenthunder.blogspot.com,1,LabeledManually,conservative
1374,strategicintelligence.blogspot.com,1,Blogarama,conservative
1375,streetlog.typepad.com,1,Blogarama,conservative
1376,sulliwatch.blogspot.com,1,Blogarama,conservative
1377,summation.net,1,Blogarama,conservative
1378,sweetgrrrl.blogspot.com,1,Blogarama,conservative
1379,swfwithattitude.blogspot.com,1,Blogarama,conservative
1380,swiftreport.blogs.com,1,"Blogarama,BlogCatalog",conservative
1381,tagorda.com,1,BlogPulse,conservative
1382,talesofawanderingmind.blogspot.com,1,Blogarama,conservative
1383,talkshowamerica.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1384,techievampire.net/wppol,1,Blogarama,conservative
1385,techtrend.com/blog/taranicole,1,BlogCatalog,conservative
1386,tedlinczak.com,1,Blogarama,conservative
1387,templeofjennifer.com/blog,1,"Blogarama,BlogCatalog",conservative
1388,tepid-observer.blogspot.com,1,Blogarama,conservative
1389,texasbug.blogspot.com,1,Blogarama,conservative
1390,thatliberalmedia.com,1,CampaignLine,conservative
1391,the-torch.com,1,eTalkingHead,conservative
1392,theamericanmind.com,1,LabeledManually,conservative
1393,thebloghill.blogspot.com,1,BlogCatalog,conservative
1394,thecommonvirtue.com,1,Blogarama,conservative
1395,theconservativezone.com,1,Blogarama,conservative
1396,thecrankfiles.blogspot.com,1,Blogarama,conservative
1397,thedailygoodnews.com,1,BlogCatalog,conservative
1398,thedispatch.blogspot.com,1,Blogarama,conservative
1399,thedonovan.com,1,"Blogarama,eTalkingHead",conservative
1400,thedumbdemocrat.blogspot.com,1,CampaignLine,conservative
1401,theglitteringeye.com,1,LabeledManually,conservative
1402,thejessefactor.blogspot.com,1,eTalkingHead,conservative
1403,thelastword.blogdrive.com,1,Blogarama,conservative
1404,theliberalslies.blogspot.com,1,"BlogCatalog,CampaignLine",conservative
1405,themeofabsence.com,1,CampaignLine,conservative
1406,theneo-progressive.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1407,thenudnikfile.blogspot.com,1,"Blogarama,eTalkingHead",conservative
1408,thepatriette.com,1,"Blogarama,eTalkingHead",conservative
1409,thepaytons.org/essays/considerettes,1,BlogCatalog,conservative
1410,thepoliticalanimal.com,1,BlogCatalog,conservative
1411,thepoliticalteen.net,1,Blogarama,conservative
1412,therightblog.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1413,therightcoast.blogspot.com,1,Blogarama,conservative
1414,therightwingconspiracy.org,1,CampaignLine,conservative
1415,therinsecycle.com,1,eTalkingHead,conservative
1416,therostra.blogspot.com,1,Blogarama,conservative
1417,thesakeofargument.com,1,Blogarama,conservative
1418,thespoonsexperience.com,1,eTalkingHead,conservative
1419,thetarpit.blogspot.com,1,BlogCatalog,conservative
1420,thetemplarpundit.blogspot.com,1,"BlogCatalog,eTalkingHead",conservative
1421,theunderscore.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1422,theurbangrind.blogspot.com,1,"Blogarama,BlogCatalog,CampaignLine",conservative
1423,thevaticanofliberalism.com,1,Blogarama,conservative
1424,thinkingright.blogspot.com,1,Blogarama,conservative
1425,thinkingright.us,1,Blogarama,conservative
1426,thisliberal.com,1,Blogarama,conservative
1427,thomasgalvin.blogspot.com,1,"BlogPulse,eTalkingHead",conservative
1428,thomaswharry.com,1,Blogarama,conservative
1429,timblair.net,1,LabeledManually,conservative
1430,timblair.spleenville.com,1,LabeledManually,conservative
1431,tokenyoungconservative.blogspot.com,1,Blogarama,conservative
1432,tom-hanna.org,1,"Blogarama,BlogCatalog",conservative
1433,toneofvoice.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1434,totels.com/bush04,1,Blogarama,conservative
1435,townhall.com/clog,1,"LabeledManually,CampaignLine",conservative
1436,truebluegal.blogspot.com,1,Blogarama,conservative
1437,truthlaidbear.com,1,"LeftyDirectory,LabeledManually",conservative
1438,truthliesandcommonsense.blogspot.com,1,Blogarama,conservative
1439,truthprobe.blogspot.com,1,eTalkingHead,conservative
1440,tseytlin.blogspot.com,1,Blogarama,conservative
1441,tsrightdominion.blogspot.com,1,Blogarama,conservative
1442,tuckereskew.typepad.com,1,CampaignLine,conservative
1443,tweetpetite.blogspot.com,1,Blogarama,conservative
1444,twentyfirstcenturyrepublican.blogspot.com,1,BlogCatalog,conservative
1445,txfx.net,1,BlogCatalog,conservative
1446,unconventionalwisdom.typepad.com,1,CampaignLine,conservative
1447,undercaffeinated.com,1,Blogarama,conservative
1448,underscorebleach.net/content/jotsheet,1,BlogCatalog,conservative
1449,unfetteredmusings.blogspot.com,1,Blogarama,conservative
1450,unusualhabits.blogspot.com,1,Blogarama,conservative
1451,usdlaw.blogspot.com,1,Blogarama,conservative
1452,vandyconservative.blogspot.com,1,Blogarama,conservative
1453,vapolitics.info,1,Blogarama,conservative
1454,variousorthodoxies.com,1,Blogarama,conservative
1455,victorhanson.com,1,LabeledManually,conservative
1456,viewfromaheight.blogspot.com,1,Blogarama,conservative
1457,viewfromtonka.blogspot.com,1,Blogarama,conservative
1458,viewpointjournal.com,1,Blogarama,conservative
1459,vikingpundit.blogspot.com,1,LabeledManually,conservative
1460,virginiapolitics.blogspot.com,1,Blogarama,conservative
1461,vodkapundit.com,1,eTalkingHead,conservative
1462,voiceofthewebb.blogspot.com,1,"Blogarama,eTalkingHead",conservative
1463,volokh.com,1,LabeledManually,conservative
1464,vondollens.us,1,BlogCatalog,conservative
1465,vote4georgew.blogspot.com,1,Blogarama,conservative
1466,wanderingmind.blog-city.com,1,Blogarama,conservative
1467,warriorscreed.000k3.com,1,"Blogarama,BlogCatalog",conservative
1468,watchandwait.blogspot.com,1,BlogCatalog,conservative
1469,watdanook.blogspot.com,1,Blogarama,conservative
1470,web.utk.edu/~agroves,1,Blogarama,conservative
1471,wehavesomeplanes.blogspot.com,1,BlogCatalog,conservative
1472,whatsakyer.blogspot.com,1,eTalkingHead,conservative
1473,wholewheatblogger.com,1,BlogCatalog,conservative
1474,wildweasel.blog-city.com,1,Blogarama,conservative
1475,williamwebbdotorg.blogspot.com,1,eTalkingHead,conservative
1476,winceandnod.blogspot.com,1,eTalkingHead,conservative
1477,windingroad.typepad.com,1,LeftyDirectory,conservative
1478,windsofchange.net,1,LabeledManually,conservative
1479,wizbangblog.com,1,BlogPulse,conservative
1480,wrighthot.com,1,Blogarama,conservative
1481,writehouse.us,1,BlogCatalog,conservative
1482,writingcompany.blogs.com/this_isnt_writing_its_typ,1,Blogarama,conservative
1483,xanga.com/eugene3,1,BlogCatalog,conservative
1484,xanga.com/lockjawtheogre,1,Blogarama,conservative
1485,xtremerightwing.net,1,Blogarama,conservative
1486,youngconservative.blogspot.com,1,Blogarama,conservative
1487,zebrax.blogs.com,1,BlogCatalog,conservative
1488,zeke01.blogspot.com,1,"Blogarama,BlogCatalog",conservative
1489,zeke01.typepad.com,1,Blogarama,conservative
1490,zeph1z.tripod.com/blog,1,Blogarama,conservative
