price,PoolArea,GarageCars,Fireplaces,TotRmsAbvGrd,Baths,SqFeet,CentralAir,Age,LotSize,BldgType,HouseStyle,condition
173,0,2,0,6,2,1167,Y,17,9248,1Fam,1Story,6
130,0,1,0,6,1,1352,Y,48,6930,1Fam,SLvl,4
280,0,2,1,7,3,1924,Y,8,12011,1Fam,2Story,5
145,0,1,0,8,1,1505,Y,68,9144,1Fam,1.5Fin,5
118,0,1,0,5,2,987,Y,37,1680,Twnhs,2Story,8
147,0,1,0,6,1,1344,Y,89,10690,1Fam,2Story,7
159,0,2,2,6,2,1394,Y,46,9500,1Fam,1Story,5
165,0,1,1,6,1,1431,Y,46,9150,1Fam,SLvl,5
132,0,1,1,7,1,1268,Y,56,7800,1Fam,1Story,6
162,0,2,1,7,1,1287,Y,51,9830,1Fam,1Story,7
172.4,0,2,1,7,3,1664,Y,6,8121,1Fam,2Story,5
134.432,0,2,1,7,2,1588,Y,49,17120,1Fam,1.5Fin,4
125,0,1,0,4,1,752,Y,26,7175,TwnhsE,1Story,5
219.5,0,2,1,8,3,1928,Y,4,8200,1Fam,2Story,5
61,0,0,0,4,1,904,N,87,10020,1Fam,1Story,1
148,0,2,0,5,1,914,Y,10,8846,1Fam,SFoyer,5
340,0,2,1,8,3,2466,Y,3,11143,1Fam,2Story,5
394.432,0,3,1,8,2,1856,Y,0,11394,1Fam,1Story,2
187.75,0,2,1,5,2,1301,Y,0,7200,1Fam,1Story,5
213.5,0,2,0,8,3,1797,Y,1,9245,1Fam,2Story,5
76,0,2,0,5,1,784,N,81,9000,1Fam,1.5Unf,3
192,0,2,1,6,2,1269,Y,6,3182,TwnhsE,1Story,5
125,0,1,1,6,1,1125,Y,33,7200,1Fam,SLvl,6
191,0,2,0,6,2,1479,Y,9,9382,1Fam,1Story,5
426,0,3,1,9,3,2332,Y,1,12474,1Fam,2Story,5
119,0,1,0,7,1,1367,Y,108,8405,1Fam,1.5Fin,8
106.5,0,1,0,5,1,882,Y,48,8339,1Fam,1Story,7
109,0,1,0,5,1,1034,Y,67,10134,1Fam,1.5Fin,6
129,0,1,0,6,1,1144,Y,54,9571,1Fam,1Story,6
169.5,0,1,1,8,2,1812,Y,45,7590,1Fam,2Story,5
67,0,1,0,6,1,1077,Y,87,8967,1Fam,1Story,2
241,0,2,0,7,2,1550,Y,3,8125,1Fam,2Story,5
245.5,0,2,2,4,2,1288,Y,12,14963,TwnhsE,1Story,5
164.99,0,2,1,6,2,1310,Y,1,8767,1Fam,1Story,5
108,0,1,0,4,1,672,Y,68,10200,1Fam,1Story,8
168,0,2,1,7,3,1572,Y,12,10364,1Fam,2Story,5
150,0,2,1,8,2,1620,Y,33,9991,1Fam,1Story,4
115,0,1,0,6,1,1639,Y,72,10480,1Fam,1.5Fin,5
177,0,1,0,8,2,1680,Y,93,15576,1Fam,2Story,7
280,0,3,1,9,3,2172,Y,1,14154,1Fam,2Story,5
339.75,0,3,1,8,3,2078,Y,1,10800,1Fam,2Story,5
60,0,1,0,5,1,1276,Y,51,9571,1Fam,1Story,3
145,0,2,0,5,1,1056,N,51,34650,2fmCon,1Story,5
222,0,2,1,7,3,1478,Y,1,4403,1Fam,1Story,5
228,0,3,1,9,3,2097,Y,15,11228,1Fam,2Story,5
181.134,0,2,0,6,2,1340,Y,0,8899,1Fam,1Story,5
149.5,0,2,1,6,2,1400,Y,28,7844,1Fam,2Story,7
239,0,3,1,10,3,2624,N,89,22420,1Fam,2Story,6
142,0,1,1,6,1,1056,Y,42,8450,1Fam,1Story,6
206.3,0,4,0,8,2,1344,Y,11,7060,Duplex,SFoyer,5
215,0,2,1,8,2,1602,Y,32,16635,1Fam,1Story,7
315,0,3,1,8,3,2630,Y,10,9200,1Fam,2Story,5
139,0,1,1,6,1,1196,Y,52,9000,1Fam,1Story,5
135,0,1,2,6,2,1389,Y,63,3378,1Fam,2Story,8
109.008,0,1,0,5,1,907,Y,51,8593,1Fam,1Story,6
175,0,2,1,6,2,1412,Y,21,11457,1Fam,1Story,5
85.4,0,1,0,4,2,987,Y,37,1680,Twnhs,2Story,5
122.5,0,2,0,6,2,1365,Y,36,1920,TwnhsE,2Story,5
181,0,2,1,7,3,1604,Y,11,10839,1Fam,2Story,5
81,0,0,0,3,1,630,Y,36,1890,Twnhs,SFoyer,7
212,0,2,1,6,3,1661,Y,13,10667,1Fam,2Story,6
116,0,2,0,6,1,1118,Y,86,4400,1Fam,1.5Fin,8
119,0,1,0,4,1,904,Y,83,6000,1Fam,1.5Unf,7
90.35,0,1,1,4,1,694,N,94,4280,1Fam,1Story,6
110,0,2,0,7,1,1196,Y,89,12354,1Fam,1.5Fin,8
555,0,3,2,10,2,2402,Y,1,15431,1Fam,1Story,5
162.9,0,2,1,8,2,1573,Y,78,6240,1Fam,1.5Fin,7
172.5,0,3,1,6,2,1258,Y,1,3922,TwnhsE,1Story,5
210,0,2,1,8,3,1908,Y,14,8750,1Fam,2Story,5
127.5,0,2,1,7,1,1689,Y,53,9855,1Fam,1Story,5
190,0,2,1,6,3,1888,Y,44,16492,1Fam,1Story,6
119.5,0,1,1,7,2,1376,Y,69,8600,1Fam,1.5Fin,6
120,0,1,0,6,2,1183,Y,59,6000,1Fam,1.5Fin,7
110,0,1,0,5,1,813,Y,76,5684,1Fam,1Story,8
280,0,2,2,5,2,1533,Y,31,70761,1Fam,1Story,5
204,0,2,0,7,3,1756,Y,11,9303,1Fam,2Story,5
210,0,2,0,6,3,1590,Y,1,9000,1Fam,2Story,5
188,0,2,0,8,2,1728,Y,30,9297,Duplex,1Story,5
175.5,0,2,1,6,2,1242,Y,34,9600,1Fam,1Story,6
256,0,2,2,6,1,1663,Y,54,53227,1Fam,1Story,6
161,0,1,1,7,1,1666,Y,83,5100,1Fam,2Story,7
110,0,1,1,5,1,1203,Y,59,7015,1Fam,1.5Fin,4
263.435,0,2,0,8,3,1935,Y,0,8004,1Fam,2Story,5
155,0,2,0,6,1,1135,Y,73,7200,1Fam,2Story,9
62.383,0,1,1,5,1,864,Y,44,8281,1Fam,1Story,5
188.7,0,1,1,6,2,1660,Y,74,11988,1Fam,2Story,7
124,0,0,0,5,2,1040,Y,31,8430,1Fam,1Story,5
167,0,2,1,5,1,1277,Y,37,10628,1Fam,1Story,5
250,0,3,1,7,2,1634,Y,1,11428,1Fam,1Story,5
187,0,2,0,7,3,1710,Y,15,9291,1Fam,2Story,5
212,0,2,0,4,2,1502,Y,25,6820,TwnhsE,1Story,5
190,0,2,1,8,3,1969,Y,30,11952,1Fam,2Story,6
148,0,2,0,5,1,1072,Y,3,3675,TwnhsE,SLvl,5
251,0,2,0,6,2,1652,Y,7,5330,TwnhsE,1Story,5
132.5,0,2,0,5,1,970,Y,44,8480,1Fam,1Story,6
208.9,0,2,1,7,2,1493,Y,11,13125,1Fam,1Story,5
380,0,3,1,9,3,2643,Y,1,13693,1Fam,2Story,5
297,0,3,1,7,2,1718,Y,2,10637,1Fam,1Story,5
89.471,0,2,0,7,1,1131,Y,70,5925,1Fam,1Story,7
326,0,3,1,8,2,1850,Y,2,16033,1Fam,1Story,5
374,0,3,1,6,2,1792,Y,3,11846,1Fam,1Story,5
155,0,1,1,7,2,1826,Y,94,2500,1Fam,2Story,8
164,0,2,0,5,2,1216,Y,8,4500,Twnhs,1Story,5
132.5,0,1,0,6,1,999,Y,45,7758,1Fam,1Story,7
147,0,1,1,5,1,1113,Y,59,9600,1Fam,1Story,7
156,0,2,0,6,2,1073,Y,42,10289,1Fam,1Story,7
175,0,2,1,7,2,1484,Y,36,12243,1Fam,1Story,6
160,0,2,1,10,2,2414,N,106,10800,2fmCon,1.5Fin,4
86,0,1,0,3,1,630,Y,39,1526,Twnhs,SFoyer,8
133,0,1,2,5,1,1578,Y,65,9490,1Fam,1.5Fin,7
172.785,0,2,0,8,3,1456,Y,0,15578,1Fam,2Story,5
155,0,1,1,6,2,1269,Y,48,7931,1Fam,1Story,6
91.3,0,1,0,4,1,886,Y,71,5784,1Fam,1Story,8
184,0,1,0,8,2,1820,Y,83,9120,1Fam,1.5Fin,6
120,0,1,0,5,1,912,Y,49,7535,1Fam,1Story,7
113,0,1,0,7,2,1218,Y,34,1890,Twnhs,2Story,5
226.7,0,2,0,7,3,1768,Y,3,9803,1Fam,2Story,5
140,0,2,0,6,1,1214,Y,42,9170,1Fam,1Story,7
289,0,2,2,6,2,1801,Y,51,15602,1Fam,1Story,8
147,0,2,1,6,3,1322,Y,35,2308,TwnhsE,2Story,5
124.5,0,2,0,10,2,1960,Y,57,7596,Duplex,2Story,5
215,0,2,1,8,3,1911,Y,13,9554,1Fam,2Story,5
161,0,2,1,7,2,1378,Y,80,9600,1Fam,2Story,9
164.9,0,1,2,6,1,1363,Y,58,14559,1Fam,1Story,7
129.9,0,2,0,5,1,864,Y,48,9100,1Fam,1Story,5
134,0,2,0,5,2,1080,Y,24,9187,1Fam,1Story,5
96.5,0,1,0,5,1,789,N,81,10594,1Fam,1.5Unf,5
265,0,3,1,7,3,2344,Y,13,10208,1Fam,2Story,5
211,0,2,0,7,3,1796,Y,9,9531,1Fam,2Story,5
234,0,1,2,9,2,2080,Y,83,10918,1Fam,2Story,9
106.25,0,0,0,7,2,1294,N,108,10800,2fmCon,2Story,7
150,0,1,2,6,2,1244,Y,50,11988,1Fam,1Story,6
159,0,2,2,7,2,1664,Y,59,5000,1Fam,1.5Fin,7
184.75,0,3,1,11,4,4676,Y,0,40094,1Fam,2Story,5
315.75,0,3,1,8,3,2398,Y,11,11787,1Fam,2Story,5
176,0,2,1,6,2,1266,Y,1,7500,1Fam,1Story,5
132,0,1,0,4,1,928,Y,51,13300,1Fam,1Story,7
446.261,0,3,1,11,3,2713,Y,0,14948,1Fam,2Story,5
86,0,0,0,5,1,605,Y,87,9098,1Fam,1Story,7
200.624,0,2,2,9,3,2515,Y,50,32668,1Fam,1Story,3
175,0,2,1,5,2,1509,Y,20,10200,1Fam,SLvl,5
128,0,2,0,6,2,1362,Y,88,6155,1Fam,2Story,8
107.5,0,1,1,5,1,827,Y,55,7200,1Fam,1Story,7
178,0,2,1,6,3,1414,Y,2,9056,1Fam,2Story,5
107.5,0,0,0,5,1,1347,Y,98,7000,2fmCon,2Story,7
111.25,0,2,0,5,1,864,Y,36,12735,1Fam,1Story,5
272,0,2,1,6,2,1601,Y,9,11423,1Fam,1Story,5
315,0,3,1,8,2,1838,Y,3,14601,1Fam,1Story,5
248,0,3,1,8,3,2285,Y,7,11000,1Fam,2Story,5
213.25,0,2,1,7,2,1680,Y,11,10140,1Fam,1Story,5
133,0,1,0,4,1,767,Y,9,4058,TwnhsE,SFoyer,5
179.665,0,2,1,7,3,1496,Y,0,17104,1Fam,2Story,5
229,0,3,0,9,3,2183,Y,18,13837,1Fam,1.5Fin,5
210,0,2,1,6,2,1635,Y,84,8737,1Fam,1.5Fin,7
129.5,0,2,0,5,1,768,Y,37,7244,1Fam,SFoyer,7
125,0,2,0,4,1,825,Y,53,8235,1Fam,1Story,7
263,0,2,1,8,3,2094,Y,6,9375,1Fam,2Story,5
140,0,2,0,4,2,1069,Y,31,4043,TwnhsE,1Story,6
112.5,0,1,0,5,1,928,Y,51,6000,1Fam,1Story,6
255.5,0,3,1,7,2,1717,Y,3,11146,1Fam,1Story,5
108,0,2,0,5,2,1126,Y,60,8777,1Fam,1Story,5
284,0,3,1,8,3,2046,Y,5,10625,1Fam,2Story,5
113,0,1,1,5,1,1048,Y,84,6380,1Fam,1.5Unf,6
141,0,1,1,6,1,1092,Y,49,14850,1Fam,1Story,5
108,0,1,0,7,2,1336,Y,86,11040,1Fam,1.5Fin,6
175,0,2,1,6,3,1446,Y,12,21872,1Fam,2Story,5
234,0,2,1,7,2,1557,Y,3,3196,TwnhsE,1Story,5
170,0,2,1,6,1,1389,Y,32,10010,1Fam,1Story,5
108,0,0,1,6,1,996,Y,68,13907,1Fam,1Story,6
268,0,2,1,9,3,2295,Y,14,13346,1Fam,2Story,5
128,0,1,0,6,2,1647,N,95,6858,1Fam,2Story,4
325,0,3,1,11,3,2504,Y,3,11198,1Fam,2Story,5
214,0,2,0,7,2,1535,Y,6,10171,1Fam,1Story,5
316.6,0,2,1,5,2,2132,Y,26,12327,1Fam,1.5Fin,8
135.96,0,2,2,4,1,943,Y,27,7032,Duplex,SFoyer,5
142.6,0,2,0,10,2,1728,Y,43,13101,Duplex,1Story,5
120,0,1,0,4,1,864,Y,47,7332,1Fam,1Story,6
224.5,0,2,0,6,3,1692,Y,0,13159,1Fam,2Story,5
170,0,2,1,8,3,1430,Y,7,9967,1Fam,SLvl,5
118.5,0,1,0,6,1,1216,Y,61,8480,1Fam,1.5Fin,5
145,0,1,1,6,2,1477,Y,81,6292,1Fam,1.5Fin,7
164.5,0,2,2,6,1,1320,Y,40,11777,1Fam,SLvl,6
146,0,2,0,5,2,1392,Y,1,3604,TwnhsE,2Story,5
131.5,0,1,0,7,2,1795,N,54,12150,1Fam,1.5Fin,5
181.9,0,2,2,7,1,1429,Y,47,14585,1Fam,1Story,6
253.293,0,3,1,8,3,2042,Y,1,12704,1Fam,1Story,5
118.5,0,0,0,5,1,816,Y,17,11841,Duplex,SFoyer,5
325,0,2,1,9,4,2775,Y,115,13500,1Fam,2.5Unf,9
133,0,1,0,6,1,1573,Y,74,6120,1Fam,1.5Fin,7
130,0,1,0,5,1,838,Y,90,10267,1Fam,1Story,7
143,0,1,2,5,1,1473,Y,41,25095,1Fam,1Story,8
79.5,0,1,0,4,1,935,Y,78,9100,1Fam,1Story,6
185.9,0,2,0,6,3,1582,Y,4,8320,1Fam,2Story,5
451.95,0,3,1,10,3,2296,Y,1,13478,1Fam,2Story,5
138,0,2,0,4,1,816,Y,26,6600,1Fam,1Story,8
140,0,2,0,4,1,848,Y,6,4435,TwnhsE,1Story,5
110,0,1,0,5,1,924,Y,33,7990,1Fam,1Story,6
319,0,3,1,7,2,1826,Y,1,11302,1Fam,1Story,5
114.504,0,1,0,7,1,1368,N,96,3600,1Fam,2Story,7
194.201,0,3,1,7,2,1402,Y,1,3922,TwnhsE,1Story,5
217.5,0,2,1,7,2,1647,Y,29,12984,1Fam,1Story,6
151,0,2,1,6,3,1556,Y,28,1950,Twnhs,2Story,6
275,0,2,1,8,3,1904,Y,1,10927,1Fam,2Story,5
141,0,1,1,6,2,1375,Y,70,9000,1Fam,1.5Fin,6
220,0,2,1,8,3,1915,Y,14,10041,1Fam,2Story,5
151,0,2,0,4,3,1200,Y,6,3182,TwnhsE,2Story,5
152,0,2,0,6,1,1040,Y,13,12464,1Fam,1Story,5
225,0,1,0,8,3,2008,Y,58,7800,1Fam,2Story,8
313,0,3,2,8,3,2153,Y,9,11050,1Fam,2Story,5
148,0,2,1,6,2,1032,Y,29,10395,1Fam,SLvl,6
261.5,0,2,1,7,3,1872,Y,8,11885,1Fam,2Story,5
147,0,0,0,6,1,1120,Y,0,8402,1Fam,1Story,5
75.5,0,0,0,3,1,630,Y,38,1491,TwnhsE,SFoyer,6
183.2,0,2,1,7,3,1509,Y,4,7861,1Fam,2Story,5
105.5,0,2,0,4,1,832,Y,54,7227,1Fam,1.5Unf,6
314.813,0,3,1,9,2,1828,Y,0,11694,1Fam,1Story,5
305,0,3,2,10,3,2262,Y,5,12244,1Fam,2Story,5
67,0,0,0,5,1,864,N,94,8248,1Fam,1Story,3
135,0,2,0,6,1,980,Y,32,7064,1Fam,1Story,6
165.15,0,2,1,8,3,1790,Y,34,10400,1Fam,2Story,5
160,0,2,0,5,2,1116,Y,48,10000,1Fam,1Story,6
135,0,2,2,9,3,2080,Y,38,11606,1Fam,2Story,5
168.5,0,2,0,6,2,1350,Y,44,9020,1Fam,SLvl,5
209.5,0,2,1,6,2,1554,Y,1,4590,Twnhs,1Story,5
82.5,0,2,1,6,2,1411,Y,32,11900,1Fam,1Story,5
139.4,0,1,0,6,1,1056,Y,53,9250,1Fam,1Story,7
144,0,2,0,4,0,1056,Y,30,6979,Duplex,SFoyer,5
200,0,0,0,14,2,3395,Y,93,10896,2fmCon,2.5Fin,7
60,0,0,1,4,1,800,N,73,6120,1Fam,1Story,3
85,0,0,0,4,1,796,Y,98,8777,1Fam,1Story,7
264.561,0,3,1,7,2,1567,Y,0,3982,TwnhsE,1Story,5
226,0,2,1,7,3,1929,Y,6,7050,1Fam,2Story,5
345,0,2,3,9,3,2704,Y,37,13860,1Fam,SLvl,7
152,0,2,0,7,3,1620,Y,38,10793,1Fam,2Story,5
370.878,0,3,1,7,3,1766,Y,0,9187,1Fam,1Story,5
143.25,0,2,0,5,2,981,Y,36,10530,1Fam,1Story,5
98.3,0,2,0,7,1,1048,Y,58,7200,1Fam,1Story,5
155,0,2,2,5,1,1094,Y,55,10452,1Fam,1Story,5
155,0,2,1,7,2,1839,Y,44,7700,1Fam,2Story,5
84.5,0,0,0,3,1,630,Y,37,1936,Twnhs,SFoyer,6
205.95,0,2,0,7,3,1665,Y,1,8125,1Fam,2Story,6
108,0,1,1,7,1,1510,Y,69,9084,1Fam,2Story,5
191,0,2,1,7,3,1716,Y,13,8750,1Fam,2Story,5
135,0,1,0,7,1,1469,Y,102,10320,1Fam,1.5Fin,7
350,0,3,1,7,3,2113,Y,13,10437,1Fam,1Story,6
88,0,1,0,6,2,1092,Y,39,1680,Twnhs,2Story,5
145.5,0,1,0,5,2,1053,Y,49,10007,1Fam,1Story,7
149,0,1,1,6,2,1502,Y,77,7200,1Fam,2Story,6
97.5,0,1,1,6,1,1458,Y,62,17503,1Fam,1.5Fin,5
167,0,2,0,7,1,1486,Y,45,9937,1Fam,1Story,7
197.9,0,2,1,7,3,1935,Y,31,12384,1Fam,2Story,7
402,0,3,1,8,3,2448,Y,15,46589,1Fam,2Story,7
110,0,2,2,5,1,1392,Y,41,13560,1Fam,1Story,3
137.5,0,2,0,6,2,1181,Y,36,10012,1Fam,SFoyer,5
230.5,0,2,1,7,3,1936,Y,6,11194,1Fam,2Story,5
193.5,0,2,1,7,2,1679,Y,14,8125,1Fam,1Story,5
168,0,2,1,6,2,1437,Y,50,14175,1Fam,1Story,6
137.5,0,1,1,5,1,1180,Y,84,11600,1Fam,1Story,5
103.6,0,1,0,6,2,1369,N,84,6629,1Fam,2Story,6
165,0,2,1,6,2,1208,Y,29,11250,1Fam,1Story,6
257.5,0,2,2,7,2,1839,Y,50,14442,1Fam,1Story,7
87,0,3,0,8,2,1774,N,106,9600,1Fam,2Story,2
109.5,0,1,0,5,1,792,Y,85,9022,1Fam,1Story,8
372.5,0,3,1,7,3,2046,Y,1,11844,1Fam,1Story,5
128.5,0,2,0,5,1,988,Y,46,9945,1Fam,1Story,5
143,0,1,1,5,2,923,Y,30,8012,TwnhsE,1Story,5
159.434,0,1,0,6,1,1520,Y,77,4500,1Fam,1.5Fin,5
173,0,2,1,6,1,1291,Y,12,2887,1Fam,1Story,5
285,0,3,1,7,2,1668,Y,5,11248,1Fam,1Story,5
221,0,2,0,7,3,1839,Y,12,16770,1Fam,2Story,5
207.5,0,2,1,6,2,2090,Y,23,5062,TwnhsE,2Story,5
227.875,0,2,0,7,3,1761,Y,0,10207,1Fam,2Story,6
148.8,0,2,0,4,3,1102,Y,3,5105,TwnhsE,2Story,5
392,0,2,1,7,2,1419,Y,0,8089,1Fam,1Story,6
194.7,0,2,1,6,2,1362,Y,2,7577,TwnhsE,1Story,5
141,0,2,1,3,1,848,Y,4,4426,TwnhsE,1Story,5
755,0,3,2,10,4,4316,Y,13,21535,1Fam,2Story,6
335,0,2,2,9,3,2519,Y,17,26178,1Fam,2Story,5
108.48,0,1,0,4,1,1073,Y,85,5400,1Fam,1Story,6
141.5,0,2,0,5,2,1539,Y,73,6120,1Fam,1.5Fin,6
176,0,2,1,5,2,1137,Y,19,13811,1Fam,1Story,6
123.5,0,1,0,6,1,1148,Y,54,6420,1Fam,1Story,7
196,0,2,0,5,2,1391,Y,4,4282,TwnhsE,1Story,5
140,0,2,1,8,2,1812,Y,110,7630,2fmCon,2Story,9
213,0,2,0,7,2,1484,Y,6,8400,1Fam,1Story,5
55,0,0,0,7,2,1092,N,80,5600,2fmCon,2Story,5
302,0,2,2,5,2,1824,Y,36,115149,1Fam,1Story,5
254,0,2,1,6,2,1324,Y,3,6240,TwnhsE,1Story,5
179.54,0,2,1,8,3,1456,Y,0,9018,1Fam,2Story,5
109.9,0,1,0,6,1,904,Y,42,7162,1Fam,1Story,7
52,0,0,0,5,1,729,Y,73,4130,1Fam,1Story,6
