price,PoolArea,GarageCars,Fireplaces,TotRmsAbvGrd,Baths,SqFeet,CentralAir,Age,LotSize,BldgType,HouseStyle,condition
102.776,0,1,0,7,1,1178,Y,110,8712,1Fam,1.5Fin,7
189,0,2,1,5,2,1228,Y,20,4671,TwnhsE,1Story,5
129,0,2,0,6,1,960,N,36,9873,2fmCon,1Story,5
159.5,0,2,0,8,2,2554,Y,117,10800,1Fam,2Story,8
341,0,3,1,9,3,2418,Y,15,10542,1Fam,2Story,5
128.5,0,1,1,5,2,971,Y,37,9920,1Fam,1Story,6
275,0,2,1,5,2,1742,Y,21,6563,1Fam,1Story,5
143,0,2,0,3,1,848,Y,6,4426,TwnhsE,1Story,5
124.5,0,2,0,5,1,864,Y,39,8120,1Fam,1Story,7
320,0,3,1,8,2,1698,Y,2,13286,1Fam,1Story,5
120.5,0,2,0,5,1,864,Y,39,6960,1Fam,1Story,6
222,0,2,1,5,2,1680,Y,21,21695,1Fam,1Story,9
110,0,3,0,9,2,1776,Y,51,11475,Duplex,1Story,5
103,0,2,0,5,1,1208,Y,84,6240,1Fam,1.5Fin,5
236.5,0,2,1,5,2,1616,Y,15,5389,TwnhsE,1Story,5
222.5,0,2,1,8,3,2031,Y,10,11404,1Fam,2Story,5
131.4,0,1,1,6,1,1144,Y,48,10000,1Fam,1Story,6
108,0,1,0,6,1,948,Y,39,8978,1Fam,1Story,5
163,0,2,2,6,2,1768,N,92,10800,1Fam,2.5Unf,7
239.9,0,3,1,8,3,1801,Y,1,10463,1Fam,2Story,5
179,0,0,0,5,3,1200,Y,22,10800,Duplex,1Story,5
190,0,2,0,7,3,1728,Y,5,9313,1Fam,2Story,5
132,0,2,0,7,2,1432,Y,97,9600,1Fam,2Story,7
142,0,1,0,5,1,912,Y,47,6768,1Fam,1Story,8
175,0,2,1,6,2,1464,Y,46,12886,1Fam,SLvl,6
180,0,2,1,5,2,1337,Y,15,5395,TwnhsE,1Story,5
299.8,0,2,2,11,4,2715,Y,32,8963,1Fam,2Story,9
236,0,2,1,8,3,2256,Y,9,8795,1Fam,2Story,5
260.4,0,2,1,7,2,1720,Y,14,10593,1Fam,1Story,5
98,0,1,0,9,2,1529,N,64,8405,1Fam,1.5Fin,3
96.5,0,0,0,7,1,1140,Y,100,8800,1Fam,1.5Fin,7
162,0,2,0,6,3,1320,Y,4,7750,1Fam,2Story,5
217,0,2,0,6,2,1494,Y,9,9236,1Fam,1Story,5
172.5,0,2,0,6,3,1471,Y,10,3230,TwnhsE,2Story,5
212,0,2,0,7,3,1768,Y,2,10769,1Fam,2Story,5
179.4,0,2,0,6,3,1501,Y,9,2280,Twnhs,2Story,5
290,0,3,1,9,3,2531,Y,12,12257,1Fam,2Story,5
127.5,0,1,0,5,1,864,Y,50,9100,1Fam,1Story,6
100,0,2,0,5,1,1301,Y,85,6911,1Fam,1Story,5
215.2,0,2,0,7,3,1547,Y,1,8640,1Fam,2Story,5
337,0,3,1,8,3,2365,Y,10,9430,1Fam,2Story,5
270,0,2,1,6,2,1494,Y,11,9549,TwnhsE,1Story,5
264.132,0,2,1,6,2,1506,Y,0,14587,1Fam,1Story,5
160,0,1,0,7,2,1750,Y,68,12508,1Fam,1.5Fin,7
216.837,0,2,1,8,2,1836,Y,2,9100,1Fam,1Story,5
538,0,3,1,12,4,3279,Y,7,53504,1Fam,2Story,5
134.9,0,2,0,5,1,858,Y,27,7252,1Fam,SFoyer,5
102,0,2,0,6,1,1220,Y,55,8877,1Fam,1Story,5
107,0,2,1,6,1,1117,Y,34,7819,1Fam,SLvl,5
114.5,0,1,0,5,1,912,Y,49,10150,1Fam,1Story,5
395,0,3,1,9,2,1973,Y,1,14226,1Fam,1Story,5
162,0,2,0,5,2,1204,Y,11,4500,TwnhsE,1Story,5
221.5,0,3,0,7,2,1614,Y,1,11210,1Fam,1Story,5
142.5,0,2,1,5,1,894,Y,32,13350,1Fam,1Story,5
144,0,2,2,10,2,2020,Y,30,8400,Duplex,1Story,5
135,0,2,0,4,1,1004,Y,29,10530,Duplex,SFoyer,5
175.9,0,2,0,7,3,1603,Y,14,7153,1Fam,2Story,5
187.1,0,2,0,6,2,1430,Y,8,16285,1Fam,1Story,5
128,0,0,1,9,2,1484,Y,94,6300,1Fam,2.5Unf,6
161.5,0,2,1,7,2,1342,Y,42,9790,1Fam,1Story,5
139,0,1,0,7,2,1652,Y,95,10800,1Fam,1.5Fin,6
233,0,2,0,8,3,2084,Y,6,10142,1Fam,2Story,5
107.9,0,1,0,4,1,901,Y,54,6000,1Fam,1Story,7
187.5,0,2,0,9,3,2087,Y,41,12205,1Fam,2Story,8
160.2,0,2,1,5,2,1145,Y,4,3182,TwnhsE,1Story,5
146.8,0,2,2,5,1,1062,Y,31,11333,1Fam,SLvl,5
269.79,0,2,1,8,3,2013,Y,11,9920,1Fam,2Story,5
225,0,2,0,7,2,1496,Y,0,9158,1Fam,1Story,5
194.5,0,2,1,7,3,1895,Y,14,10832,1Fam,2Story,5
143.5,0,2,1,7,2,1285,Y,30,8197,1Fam,1Story,5
110,0,1,0,4,1,773,Y,55,7677,1Fam,1Story,5
485,0,3,2,11,4,3140,Y,1,13518,1Fam,2Story,5
175,0,1,2,7,2,1768,Y,70,7200,1Fam,1.5Fin,7
200,0,2,0,8,3,1688,Y,11,12798,1Fam,2Story,5
189,0,2,1,7,3,1456,Y,3,8199,1Fam,2Story,5
582.933,0,3,1,12,4,2822,Y,1,13891,1Fam,2Story,5
118,0,1,0,5,1,1128,Y,52,9000,1Fam,1Story,5
227.68,0,2,0,6,2,1428,Y,0,12274,1Fam,1Story,5
135.5,0,1,0,6,2,980,Y,39,9750,1Fam,SLvl,5
223.5,0,2,1,6,2,1576,Y,86,21384,1Fam,2Story,6
181,648,2,1,5,2,1309,Y,32,10140,1Fam,1Story,6
144.5,0,2,1,4,1,848,Y,4,4438,TwnhsE,1Story,5
55.993,0,2,0,4,1,1044,N,58,8712,1Fam,1Story,5
116,0,1,0,7,2,1250,Y,88,8248,1Fam,1.5Fin,7
224.9,0,2,0,6,2,1661,Y,12,12137,1Fam,1Story,5
137,0,1,1,4,1,1008,Y,52,11425,1Fam,1Story,6
271,0,3,2,7,2,1689,Y,6,13265,1Fam,1Story,5
155,0,2,0,6,1,1052,Y,39,8816,1Fam,SLvl,7
224,0,2,1,6,2,1358,Y,1,6371,TwnhsE,1Story,5
232.6,0,2,1,7,2,1489,Y,0,11216,1Fam,1Story,5
109.5,0,0,0,5,1,784,Y,84,6130,1Fam,1.5Unf,6
185,0,2,0,7,3,2126,Y,42,28698,1Fam,2Story,5
147.4,0,2,0,4,3,1223,Y,1,2544,Twnhs,2Story,5
166,0,2,2,6,2,1392,Y,51,11900,1Fam,1Story,5
151,0,2,0,4,3,1200,Y,1,3180,TwnhsE,2Story,5
237,0,2,1,7,3,1829,Y,7,9548,1Fam,2Story,6
139.95,0,2,0,6,1,1144,Y,47,7875,1Fam,1Story,6
128,0,2,0,4,2,1067,Y,60,9600,1Fam,1Story,7
153.5,0,2,0,5,1,1559,Y,59,8100,1Fam,1Story,6
100,0,1,0,5,2,987,Y,35,1680,Twnhs,2Story,5
144,0,1,0,6,2,1099,Y,13,9525,1Fam,1Story,6
130.5,0,1,0,6,1,1200,Y,62,11767,1Fam,1.5Fin,6
140,0,1,0,7,2,1482,N,83,12155,1Fam,2Story,8
171,0,2,2,6,2,1701,Y,32,16647,1Fam,SFoyer,5
187,0,2,1,7,3,1855,Y,31,9600,1Fam,SLvl,7
131.5,0,2,0,3,1,848,Y,4,4435,TwnhsE,1Story,5
215,0,2,1,7,2,1456,Y,3,3196,TwnhsE,1Story,5
158,0,2,1,7,2,1445,Y,45,12095,1Fam,SLvl,6
170,0,2,1,6,2,1779,Y,51,17920,1Fam,1Story,4
127,0,1,0,6,2,1040,Y,48,6897,1Fam,1Story,8
147,0,2,0,5,1,1026,Y,30,10970,1Fam,SLvl,6
174,0,2,1,6,3,1481,Y,15,8125,1Fam,2Story,5
152,0,2,1,6,2,1370,Y,33,10400,1Fam,1Story,5
250,0,2,1,9,3,2654,Y,38,11029,1Fam,2Story,7
189.95,0,1,1,7,2,1426,Y,89,7642,1Fam,1.5Fin,8
152,0,2,0,6,2,1097,Y,26,9672,1Fam,1Story,5
132.5,0,1,0,6,1,1148,Y,50,7931,1Fam,1Story,5
250.58,0,2,0,6,2,1372,Y,1,8640,1Fam,1Story,5
148.5,0,2,0,5,1,1002,Y,39,8750,1Fam,1Story,6
129,0,2,0,5,2,1120,Y,46,6970,1Fam,1Story,5
169,0,2,1,7,2,2320,Y,58,14762,1Fam,2Story,6
236,0,2,1,8,3,1949,Y,17,9938,1Fam,2Story,5
200.5,0,2,0,7,3,1682,Y,12,8750,1Fam,2Story,5
116,0,2,0,5,1,910,Y,55,8892,1Fam,1Story,7
133,0,1,1,6,1,1268,Y,60,12144,1Fam,1Story,7
66.5,0,1,0,5,2,1131,Y,68,5720,1Fam,1.5Fin,6
303.477,0,2,1,11,3,2610,Y,0,9000,1Fam,2Story,5
132.25,0,2,0,5,1,1040,Y,44,25286,1Fam,1Story,5
350,0,3,1,10,3,2224,Y,5,8834,1Fam,2Story,5
148,0,2,0,6,1,1155,Y,49,11782,1Fam,SFoyer,7
157,0,2,0,5,2,1090,Y,2,7024,1Fam,1Story,5
187.5,0,2,1,7,3,1717,Y,17,13758,1Fam,1.5Fin,5
178,0,2,1,7,3,1593,Y,17,9636,1Fam,2Story,5
118.5,0,1,0,10,1,2230,N,94,6204,1Fam,2.5Fin,5
328.9,0,2,1,5,2,1709,Y,9,5119,TwnhsE,1Story,5
145,0,2,0,8,2,1712,Y,47,8393,Duplex,1Story,5
135.5,0,1,0,8,2,1393,Y,53,16466,1Fam,1.5Fin,7
149.5,0,2,1,6,1,1505,Y,56,12160,1Fam,1Story,4
122.9,0,2,1,6,1,924,Y,58,8064,1Fam,1.5Fin,7
172.5,0,2,1,7,3,1683,Y,31,11184,1Fam,2Story,5
154.5,0,1,0,6,1,1068,Y,43,8414,1Fam,1Story,8
165,0,1,1,6,1,1383,Y,54,13284,1Fam,1Story,5
118.858,0,2,0,8,2,1535,Y,30,7018,Duplex,1Story,5
106.5,0,1,0,6,1,951,N,70,8765,1Fam,1Story,6
611.657,0,3,2,11,3,2364,Y,1,12919,1Fam,1Story,5
110,0,1,0,4,1,858,Y,36,7340,1Fam,1Story,6
153,0,1,0,5,1,1306,Y,52,8712,1Fam,1Story,7
180,0,2,1,8,3,1509,Y,3,7875,1Fam,2Story,5
240,0,3,1,7,2,1670,Y,0,14859,1Fam,1Story,5
125.5,0,1,0,6,1,902,Y,40,6173,1Fam,1Story,6
128,0,1,0,6,1,1063,Y,56,9920,1Fam,1Story,5
255,0,3,1,8,2,1636,Y,1,13501,1Fam,1Story,5
250,0,1,1,6,2,2057,Y,70,11500,1Fam,1.5Fin,7
131,0,2,0,5,1,902,Y,23,8885,1Fam,1Story,5
174,0,2,1,8,3,1484,Y,4,12589,1Fam,2Story,5
154.3,0,2,0,12,2,2274,Y,50,11600,Duplex,2Story,5
143.5,0,1,0,5,2,1268,Y,32,9286,1Fam,1Story,7
88,0,1,0,6,1,1015,N,81,6120,1Fam,1Story,7
145,0,3,0,8,2,2002,N,58,6270,Duplex,2Story,6
173.733,0,2,0,4,3,1224,Y,0,3000,TwnhsE,2Story,5
75,0,1,0,6,2,1092,Y,37,2001,Twnhs,2Story,5
135,0,1,0,6,1,1229,Y,53,17140,1Fam,1Story,6
238,0,3,1,8,3,2127,Y,16,13125,1Fam,2Story,5
176.5,0,2,1,6,1,1414,Y,50,11029,1Fam,1Story,8
201,0,2,0,7,3,1721,Y,13,8462,1Fam,2Story,5
145.9,0,0,0,9,4,2200,Y,108,8777,Duplex,1.5Fin,7
193,0,2,1,5,2,1617,Y,15,8012,TwnhsE,1Story,5
207.5,0,2,1,7,2,1686,Y,26,10240,1Fam,1Story,6
285,0,3,1,10,3,2374,Y,4,11999,1Fam,2Story,5
176,0,2,1,9,3,1978,Y,40,9900,1Fam,2Story,5
236.5,0,2,1,7,2,1788,Y,8,11838,1Fam,1Story,5
222,0,2,1,8,3,2236,Y,9,13006,1Fam,2Story,5
201,0,3,0,7,2,1466,Y,2,8925,1Fam,1Story,5
117.5,0,1,0,5,1,925,Y,44,9100,1Fam,1Story,6
320,0,3,1,8,2,1905,Y,1,11670,1Fam,1Story,5
190,0,2,0,6,2,1500,Y,5,8487,1Fam,1Story,5
242,0,2,1,9,2,2069,Y,48,27650,1Fam,1Story,7
79.9,0,2,0,5,1,747,Y,80,5825,1Fam,1Story,5
184.9,0,2,0,5,2,1200,Y,6,10083,1Fam,1Story,5
253,0,2,1,8,3,1971,Y,4,9675,1Fam,2Story,5
239.799,0,3,0,7,3,1962,Y,0,8760,1Fam,2Story,5
244.4,0,1,2,10,2,2403,Y,70,24090,1Fam,2Story,7
143,0,2,0,8,2,1632,Y,40,25000,Duplex,1Story,4
137.5,0,2,1,7,1,1344,Y,51,14375,1Fam,SLvl,6
143,0,1,1,6,1,1144,Y,47,8163,1Fam,SLvl,6
270,0,3,1,9,2,1629,Y,5,14536,1Fam,1Story,5
192.5,0,2,1,7,3,1776,Y,4,14006,1Fam,2Story,5
129,0,2,0,5,1,864,Y,57,7200,1Fam,1Story,8
119.9,0,1,0,6,1,965,Y,41,7800,1Fam,1Story,5
133.9,0,1,0,5,1,768,Y,37,7200,1Fam,SFoyer,8
127.5,0,0,0,4,2,980,Y,31,9400,Duplex,SFoyer,5
145,0,2,0,8,2,1958,N,61,7136,Duplex,2Story,6
124,0,2,1,5,2,1229,Y,29,1300,TwnhsE,2Story,6
132,0,2,0,6,1,1057,Y,45,7420,1Fam,1Story,5
185,0,2,0,6,2,1337,Y,4,8450,1Fam,1Story,5
155,0,2,0,6,3,1416,Y,11,2572,Twnhs,2Story,5
116.5,0,0,0,4,1,858,Y,52,7207,1Fam,1Story,7
155,0,2,1,7,3,1548,Y,31,2308,TwnhsE,2Story,6
239,0,2,0,7,2,1800,Y,2,11923,1Fam,1Story,5
214.9,0,2,1,8,3,1894,Y,8,11316,1Fam,2Story,5
178.9,0,2,1,8,3,1484,Y,2,10237,1Fam,2Story,5
135,0,1,0,6,1,1098,Y,53,7390,1Fam,1Story,7
140,0,1,0,6,1,1095,Y,48,10382,2fmCon,SLvl,5
135,0,0,0,6,2,1192,N,57,10800,1Fam,1.5Fin,4
173,0,2,0,6,2,1626,Y,6,2268,Twnhs,2Story,5
99.5,0,1,1,5,2,918,Y,31,7892,TwnhsE,1Story,5
182,0,2,0,6,2,1428,Y,1,11639,1Fam,1Story,5
165,0,2,0,6,3,1382,Y,6,2651,Twnhs,2Story,5
85.5,0,0,0,4,1,869,Y,83,5900,1Fam,1Story,7
199.9,0,2,0,4,2,1241,Y,1,4274,TwnhsE,1Story,5
139,0,2,0,5,1,1121,Y,46,8816,1Fam,1Story,6
178.4,0,2,0,6,1,999,Y,47,12122,1Fam,SFoyer,9
159.895,0,2,1,6,2,1266,Y,1,3182,1Fam,1Story,5
255.9,0,2,1,9,3,2290,Y,6,11250,1Fam,2Story,5
126,0,2,0,8,2,1734,Y,32,10125,Duplex,1.5Fin,5
125,0,1,0,5,1,1164,N,58,10880,2fmCon,1Story,5
117,0,1,0,5,1,1635,Y,96,5310,1Fam,1.5Fin,8
395.192,0,3,1,8,3,1940,Y,1,10159,1Fam,1Story,5
195,0,2,1,8,3,2030,Y,31,12046,1Fam,2Story,6
197,0,2,0,6,3,1576,Y,0,8125,1Fam,2Story,5
348,0,3,1,7,3,2392,Y,9,9452,1Fam,2Story,5
168,0,2,1,8,2,1742,Y,127,17671,1Fam,2Story,9
187,0,2,1,7,3,1851,Y,43,9760,1Fam,2Story,8
173.9,0,2,0,6,3,1500,Y,1,8846,1Fam,2Story,5
337.5,0,3,1,7,2,1718,Y,3,12456,1Fam,1Story,5
121.6,0,1,0,5,2,1230,Y,60,4712,1Fam,1.5Fin,7
91,0,1,1,6,1,1077,N,84,9786,1Fam,1Story,4
206,0,2,0,6,2,1208,Y,4,6762,1Fam,1Story,5
86,0,1,0,4,1,691,Y,87,5400,1Fam,1Story,6
232,0,3,1,7,2,1574,Y,2,11957,1Fam,1Story,5
136.905,0,2,0,8,2,1680,Y,31,11500,Duplex,1Story,6
181,0,2,1,7,2,1504,Y,4,3182,TwnhsE,1Story,5
149.9,0,1,0,6,2,985,Y,31,8385,1Fam,SLvl,8
163.5,0,2,1,7,2,1657,Y,37,12155,1Fam,1Story,3
88,0,1,0,6,2,1092,Y,39,2217,TwnhsE,2Story,4
102,0,0,0,7,2,1522,Y,80,6000,1Fam,1.5Fin,5
135,0,1,1,7,2,1271,Y,60,21286,1Fam,1.5Fin,5
119.2,0,1,1,5,1,1082,Y,59,11664,1Fam,1Story,5
227,0,2,0,6,3,1665,Y,8,8400,1Fam,2Story,6
203,0,2,1,6,2,1504,Y,13,11883,1Fam,1Story,5
187.5,0,2,1,4,1,1360,Y,25,5814,TwnhsE,1Story,5
160,0,2,1,7,3,1472,Y,16,10784,1Fam,SLvl,5
213.49,0,2,1,6,2,1506,Y,1,3013,TwnhsE,1Story,5
176,0,2,0,5,2,1132,Y,3,7024,1Fam,1Story,5
194,0,2,0,6,2,1220,Y,0,7406,1Fam,1Story,5
87,0,1,0,6,1,1248,Y,77,9439,1Fam,1.5Fin,5
191,0,2,1,7,2,1504,Y,3,3182,TwnhsE,1Story,5
112.5,0,2,0,5,1,882,Y,35,7700,1Fam,1Story,5
167.5,0,2,2,6,1,1264,Y,50,9300,1Fam,1Story,5
105,0,1,1,6,1,1376,Y,66,9492,1Fam,1.5Fin,5
118,0,1,0,7,2,1218,Y,34,1680,Twnhs,2Story,7
310,0,3,1,10,3,2520,Y,13,14541,1Fam,2Story,7
119.75,0,1,1,5,1,954,Y,69,6305,1Fam,1Story,7
84,0,1,0,5,1,845,N,52,11500,1Fam,1Story,3
315.5,0,3,1,6,2,1620,Y,2,12898,1Fam,1Story,5
287,0,2,1,7,3,2263,Y,7,9240,1Fam,2Story,5
97,0,0,1,6,2,1344,Y,39,1533,Twnhs,2Story,6
80,0,1,0,3,1,630,Y,39,1477,TwnhsE,SFoyer,4
155,0,2,1,8,2,1803,Y,49,13125,1Fam,1Story,4
173,0,2,0,7,2,1632,Y,42,9130,1Fam,2Story,8
196,0,2,1,5,2,1306,Y,4,5381,Twnhs,1Story,5
262.28,0,2,1,10,3,2329,Y,18,11839,1Fam,2Story,5
278,0,2,1,9,3,2524,Y,28,9600,1Fam,1Story,5
139.6,0,2,1,8,2,1733,Y,54,13680,1Fam,1Story,5
556.581,0,3,1,11,4,2868,Y,1,16056,1Fam,2Story,5
145,0,2,0,5,1,990,Y,14,9245,1Fam,1Story,5
176.485,0,2,0,6,2,1302,Y,0,8993,1Fam,1Story,5
200.141,0,2,1,6,2,1316,Y,0,11175,1Fam,1Story,5
165,0,2,1,9,2,1977,Y,43,9500,1Fam,2Story,6
144.5,0,1,1,7,1,1526,Y,53,8562,1Fam,1Story,6
255,0,2,1,7,3,1989,Y,4,11367,1Fam,2Story,5
180,0,2,1,7,2,1523,Y,32,11361,1Fam,1Story,5
185.85,0,2,1,6,2,1364,Y,1,7052,TwnhsE,1Story,5
248,0,2,1,7,3,1850,Y,15,29959,1Fam,2Story,6
220,0,2,1,7,2,1991,Y,75,11275,1Fam,1.5Fin,7
81,0,3,0,6,1,894,Y,73,18000,1Fam,1Story,4
154,0,2,1,6,2,1154,Y,43,11000,1Fam,1Story,6
328,0,2,0,7,3,2260,Y,14,14000,1Fam,2Story,5
167.9,0,2,0,7,2,1611,Y,44,9760,1Fam,2Story,6
151.4,0,2,1,10,3,2521,Y,33,3964,TwnhsE,2Story,4
135,0,2,0,4,1,893,Y,58,9600,1Fam,1.5Unf,7
135,0,1,0,6,1,1048,Y,51,10152,1Fam,1Story,5
154,0,2,0,8,2,1556,Y,41,11700,1Fam,2Story,6
91.5,0,1,1,7,1,1456,Y,58,7585,1Fam,1.5Fin,3
159.5,0,2,0,6,2,1426,Y,32,7950,1Fam,2Story,6
194,0,3,0,5,2,1240,Y,1,8556,1Fam,1Story,5
170,0,2,1,7,2,1466,Y,70,10800,1Fam,1.5Fin,8
126,0,1,0,5,1,990,Y,13,8775,1Fam,1Story,5
133,0,1,0,5,2,1040,Y,47,7500,1Fam,1Story,5
192,0,2,1,6,2,1459,Y,5,8749,1Fam,1Story,5
